date, pm25, o3
2015/10/15, 40, 26
2015/10/16, 24, 32
2015/10/17, 27, 24
2015/10/18, 29, 27
2015/10/19, 22, 27
2015/10/20, 25, 21
2015/10/21, 39, 37
2015/10/22, 45, 42
2015/10/23, 44, 30
2015/10/24, 39, 26
2015/10/25, 26, 21
2015/10/26, 27, 22
2015/10/27, 24, 21
2015/10/28, 25, 19
2015/10/29, 16, 26
2015/10/30, 33, 20
2015/10/31, 25, 22
2015/11/1, 32, 21
2015/11/2, 54, 16
2015/11/3, 32, 28
2015/11/4, 26, 34
2015/11/5, 35, 20
2015/11/6, 53, 
2015/11/7, 44, 
2015/11/8, 34, 
2015/11/9, 32, 
2015/11/10, 47, 
2015/11/11, 21, 
2015/11/12, 29, 
2015/11/13, 49, 
2015/11/14, 30, 
2015/11/15, 25, 
2015/11/16, 28, 
2015/11/17, 27, 
2015/11/18, 42, 
2015/11/24, 34, 
2015/11/25, 37, 
2015/11/26, 47, 
2015/11/27, 50, 
2015/11/28, 46, 
2015/11/29, 24, 
2015/11/30, 27, 
2015/12/1, 27, 
2015/12/2, 16, 
2015/12/3, 14, 
2015/12/4, 18, 
2015/12/5, 33, 
2015/12/6, 53, 
2015/12/7, 66, 
2015/12/8, 55, 
2015/12/9, 57, 
2015/12/10, 77, 
2015/12/11, 64, 
2015/12/12, 60, 
2015/12/13, 63, 
2015/12/14, 58, 
2015/12/15, 36, 
2015/12/16, 16, 
2015/12/17, 23, 
2015/12/18, 27, 
2015/12/19, 31, 
2015/12/20, 22, 
2015/12/21, 36, 
2015/12/22, 24, 
2015/12/23, 30, 
2015/12/24, 17, 
2015/12/25, 13, 
2015/12/26, 21, 
2015/12/27, 23, 
2015/12/28, 17, 
2015/12/29, 16, 
2015/12/30, 20, 
2015/12/31, 27, 
2016/1/1, 16, 
2016/1/4, 33, 
2015/7/2, 65, 26
2015/7/3, 73, 46
2015/7/4, 67, 33
2015/7/5, 61, 38
2015/7/6, 65, 27
2015/7/7, 50, 45
2015/7/8, 63, 25
2015/7/9, 64, 25
2015/7/10, 39, 37
2015/7/11, 47, 37
2015/7/12, 56, 42
2015/7/13, 61, 34
2015/7/14, 60, 45
2015/7/15, 44, 35
2015/7/16, 25, 33
2015/7/17, 28, 36
2015/7/18, 42, 36
2015/7/19, 39, 42
2015/7/20, 52, 41
2015/7/21, 45, 36
2015/7/22, 45, 40
2015/7/23, 38, 39
2015/7/24, 31, 38
2015/7/25, 38, 51
2015/7/26, 53, 49
2015/7/27, 53, 40
2015/7/28, 45, 60
2015/7/29, 55, 37
2015/7/30, 40, 34
2015/7/31, 44, 42
2015/8/1, 38, 44
2015/8/2, 42, 40
2015/8/3, 40, 46
2015/8/4, 44, 43
2015/8/5, 44, 48
2015/8/6, 44, 29
2015/8/7, 40, 35
2015/8/8, 42, 41
2015/8/9, 38, 43
2015/8/10, 42, 29
2015/8/11, 40, 39
2015/8/12, 42, 29
2015/8/13, 29, 38
2015/8/14, 25, 47
2015/8/15, 34, 61
2015/8/16, 50, 43
2015/8/17, 50, 57
2015/8/18, 53, 45
2015/8/19, 59, 31
2015/8/20, 51, 27
2015/8/21, 39, 38
2015/8/22, 28, 40
2015/8/23, 37, 45
2015/8/24, 35, 51
2015/8/25, 50, 40
2015/8/26, 40, 38
2015/8/27, 40, 33
2015/8/28, 29, 43
2015/8/29, 30, 49
2015/8/30, 48, 44
2015/8/31, 57, 45
2015/9/1, 61, 52
2015/9/2, 48, 53
2015/9/3, 64, 47
2015/9/4, 56, 60
2015/9/5, 67, 32
2015/9/6, 53, 44
2015/9/7, 25, 40
2015/9/8, 28, 46
2015/9/9, 23, 38
2015/9/10, 15, 20
2015/9/11, 19, 39
2015/9/12, 22, 16
2015/9/13, 27, 25
2015/9/14, 22, 39
2015/9/15, 20, 53
2015/9/16, 31, 60
2015/9/17, 40, 70
2015/9/18, 52, 70
2015/9/19, 49, 45
2015/9/20, 39, 30
2015/9/21, 22, 16
2015/9/22, 17, 24
2015/9/23, 21, 40
2015/9/24, 31, 40
2015/9/25, 25, 23
2015/9/26, 32, 20
2015/9/27, 27, 
2015/9/29, 26, 16
2015/9/30, 20, 22
2015/10/1, 16, 16
2015/4/2, 30, 46
2015/4/3, 31, 40
2015/4/4, 44, 37
2015/4/5, 18, 40
2015/4/6, 16, 44
2015/4/7, 27, 34
2015/4/8, 46, 26
2015/4/9, 25, 24
2015/4/10, 36, 24
2015/4/11, 30, 42
2015/4/12, 25, 48
2015/4/13, 32, 47
2015/4/14, 32, 32
2015/4/15, 37, 41
2015/4/16, 31, 45
2015/4/17, 26, 39
2015/4/18, 27, 53
2015/4/19, 43, 38
2015/4/20, 34, 39
2015/4/21, 12, 38
2015/4/22, 25, 37
2015/4/23, 29, 35
2015/4/24, 20, 40
2015/4/25, 24, 38
2015/4/26, 23, 37
2015/4/27, 30, 34
2015/4/28, 24, 39
2015/4/29, 21, 44
2015/4/30, 26, 37
2015/5/1, 38, 28
2015/5/2, 25, 39
2015/5/3, 33, 51
2015/5/4, 44, 52
2015/5/5, 45, 56
2015/5/6, 56, 51
2015/5/7, 53, 58
2015/5/8, 55, 62
2015/5/9, 50, 34
2015/5/10, 31, 32
2015/5/11, 35, 28
2015/5/12, 42, 48
2015/5/13, 35, 35
2015/5/14, 25, 46
2015/5/15, 22, 47
2015/5/16, 28, 43
2015/5/19, 43, 41
2015/5/20, 30, 33
2015/5/21, 34, 23
2015/5/22, 34, 46
2015/5/23, 36, 43
2015/5/24, 21, 51
2015/5/25, 44, 43
2015/5/26, 53, 42
2015/5/27, 50, 30
2015/5/28, 30, 46
2015/5/29, 39, 43
2015/5/30, 50, 41
2015/5/31, 35, 34
2015/6/1, 46, 37
2015/6/2, 43, 11
2015/6/3, 18, 10
2015/6/4, 28, 19
2015/6/5, 31, 19
2015/6/6, 23, 37
2015/6/7, 30, 37
2015/6/8, 40, 44
2015/6/9, 39, 46
2015/6/10, 44, 51
2015/6/11, 74, 77
2015/6/12, 92, 45
2015/6/13, 61, 39
2015/6/14, 51, 38
2015/6/15, 53, 23
2015/6/16, 43, 32
2015/6/17, 33, 41
2015/6/18, 36, 30
2015/6/19, 36, 30
2015/6/20, 55, 36
2015/6/21, 44, 36
2015/6/22, 30, 44
2015/6/23, 36, 33
2015/6/24, 49, 40
2015/6/25, 24, 39
2015/6/26, 44, 33
2015/6/27, 48, 30
2015/6/28, 27, 28
2015/6/29, 22, 36
2015/6/30, 33, 45
2015/7/1, 42, 43
2015/1/16, 76, 
2015/1/28, 42, 
2015/1/30, 41, 
2015/1/31, 31, 
2015/2/1, 31, 
2015/2/2, 62, 
2015/2/3, 40, 
2015/2/4, 31, 
2015/2/5, 41, 
2015/2/6, 28, 
2015/2/7, 29, 
2015/2/8, 56, 
2015/2/9, 67, 
2015/2/10, 74, 
2015/2/11, 44, 
2015/2/12, 44, 
2015/2/13, 40, 
2015/2/14, 27, 
2015/2/15, 49, 
2015/2/16, 25, 
2015/2/24, 21, 
2015/2/25, 39, 
2015/2/26, 46, 
2015/2/27, 64, 
2015/2/28, 61, 
2015/3/1, 46, 
2015/3/2, 58, 
2015/3/3, 52, 
2015/3/4, 59, 
2015/3/5, 51, 
2015/3/6, 32, 
2015/3/7, 36, 
2015/3/8, 44, 
2015/3/9, 41, 
2015/3/10, 51, 
2015/3/11, 67, 
2015/3/12, 38, 
2015/3/13, 29, 
2015/3/14, 23, 
2015/3/15, 23, 
2015/3/16, 45, 
2015/3/17, 47, 
2015/3/18, 45, 
2015/3/19, 22, 38
2015/3/20, 36, 30
2015/3/21, 33, 34
2015/3/22, 49, 35
2015/3/23, 37, 34
2015/3/24, 24, 25
2015/3/25, 42, 27
2015/3/26, 50, 31
2015/3/27, 36, 30
2015/3/28, 40, 31
2015/3/29, 30, 38
2015/3/30, 19, 37
2015/3/31, 15, 41
2015/4/1, 22, 39
2024/5/19, , 30
2024/5/20, , 39
2023/5/21, , 34
2023/5/22, , 38
2022/8/29, , 41
2022/5/26, , 19
2022/5/27, , 27
2020/11/11, , 14
2020/11/12, , 18
2020/11/13, , 21
2020/5/28, , 16
2020/5/29, , 26
2019/5/26, , 37
2019/5/27, , 37
2019/5/28, , 33
2018/8/2, , 15
2018/8/3, , 19
2018/8/4, , 34
2018/8/22, , 37
2018/9/7, , 30
2018/9/13, , 9
2018/5/13, , 24
2018/5/14, , 36
2017/9/9, , 11
2017/4/17, , 34
2017/5/20, , 23
2017/5/21, , 30
2017/5/22, , 22
2017/6/7, , 18
2017/6/8, , 43
2017/6/9, , 42
2016/10/2, , 19
2016/9/30, , 17
2016/4/5, , 33
2016/6/8, , 35
2016/6/9, , 43
2016/6/10, , 43
2015/9/28, , 29
2015/5/17, , 27
2015/5/18, , 40
