date, pm25, pm10, o3, so2
2020/7/5, 76, 13, 28, 
2020/7/6, 51, 11, 19, 1
2020/7/7, 37, 6, 17, 3
2020/7/8, 26, 9, 21, 
2020/7/9, 29, 7, 22, 1
2020/7/10, 28, 10, 31, 
2020/7/11, 36, 11, 36, 
2020/7/12, 38, 12, 37, 1
2020/7/13, 42, 12, 40, 
2020/7/14, 43, 14, 48, 
2020/7/15, 48, 19, 48, 10
2020/7/16, 62, 13, 38, 
2020/7/17, 52, 13, 45, 2
2020/7/18, 53, 12, 36, 
2020/7/19, 53, 11, 30, 
2020/7/20, 44, 12, 29, 
2020/7/21, 39, 11, 25, 
2020/7/22, 38, 10, 25, 
2020/7/23, 25, 10, 22, 2
2020/7/24, 27, 10, 28, 4
2020/7/25, 30, 10, 20, 1
2020/7/26, 29, 13, 27, 6
2020/7/27, 39, 10, 31, 
2020/7/28, 35, 10, 28, 
2020/7/29, 36, 7, 22, 
2020/7/30, 22, 9, 20, 
2020/7/31, 30, 22, 23, 
2020/8/1, 59, 25, 22, 
2020/8/2, 64, 25, 21, 
2020/8/3, 62, 11, 20, 4
2020/8/4, 36, 9, 32, 
2020/8/5, 34, 13, 29, 3
2020/8/6, 44, 13, 33, 
2020/8/7, 43, 12, 26, 1
2020/8/8, 42, 14, 37, 1
2020/8/9, 52, 12, 36, 
2020/8/10, 53, 10, 38, 
2020/8/11, 44, 11, 38, 
2020/8/12, 46, 12, 41, 4
2020/8/13, 47, 12, 32, 3
2020/8/14, 46, 11, 30, 6
2020/8/15, 40, 9, 23, 
2020/8/16, 33, 14, 24, 
2020/8/17, 46, 8, 31, 
2020/8/18, 32, 13, 32, 4
2020/8/19, 49, 12, 43, 3
2020/8/20, 44, 11, 30, 2
2020/8/21, 44, 9, 22, 
2020/8/22, 35, 10, 23, 
2020/8/23, 34, 15, 17, 5
2020/8/24, 47, 13, 11, 
2020/8/25, 41, 9, 17, 
2020/8/26, 28, 17, 15, 
2020/8/27, 44, 19, 12, 
2020/8/28, 49, 11, 16, 
2020/8/29, 33, 9, 20, 
2020/8/30, 32, 12, 27, 
2020/8/31, 47, 9, 21, 
2020/9/1, 34, 10, 31, 
2020/9/2, 44, 16, 21, 
2020/9/3, 53, 36, 26, 
2020/9/4, 75, 32, 29, 
2020/9/5, 73, 16, 34, 1
2020/9/6, 49, 10, 34, 
2020/9/7, 36, 10, 39, 1
2020/9/8, 40, 12, 39, 6
2020/9/9, 48, 8, 22, 9
2020/9/10, 31, 7, 21, 1
2020/9/11, 29, 9, 22, 9
2020/9/12, 32, 9, 15, 9
2020/9/13, 36, 9, 21, 9
2020/9/14, 38, 10, 26, 3
2020/9/15, 34, 10, 33, 4
2020/9/16, 39, 9, 24, 
2020/9/17, 32, 2, 15, 
2020/9/18, 16, 7, 22, 
2020/9/19, 26, 11, 25, 
2020/9/20, 45, 7, 26, 
2020/9/21, 20, 8, 31, 
2020/9/22, 23, 9, 30, 
2020/9/23, 29, 11, 34, 
2020/9/24, 42, 12, 27, 
2020/9/25, 44, 9, 19, 
2020/9/26, 33, 7, 17, 
2020/9/27, 37, 8, 11, 
2020/9/28, 46, 10, 21, 
2020/9/29, 43, 6, 24, 
2020/9/30, 25, 9, 26, 
2020/10/1, 36, 14, 32, 
2020/4/2, 17, 6, 29, 
2020/4/3, 31, 11, 37, 
2020/4/4, 41, 14, 36, 3
2020/4/5, 57, 12, 35, 1
2020/4/6, 46, 11, 38, 
2020/4/7, 47, 13, 36, 
2020/4/8, 62, 11, 27, 
2020/4/9, 54, 9, 37, 
2020/4/10, 37, 10, 38, 
2020/4/11, 29, 11, 38, 5
2020/4/12, 40, 13, 25, 
2020/4/13, 48, 11, 36, 
2020/4/14, 35, 9, 32, 1
2020/4/15, 38, 8, 31, 1
2020/4/16, 33, 9, 37, 
2020/4/17, 38, 12, 37, 
2020/4/18, 51, 9, 36, 
2020/4/19, 38, 8, 23, 2
2020/4/20, 40, 5, 29, 
2020/4/21, 36, 9, 40, 
2020/4/22, 38, 11, 35, 1
2020/4/23, 27, 9, 20, 2
2020/4/24, 31, 7, 31, 
2020/4/25, 25, 9, 31, 1
2020/4/26, 37, 5, 34, 
2020/4/27, 18, 7, 34, 
2020/4/28, 24, 13, 38, 
2020/4/29, 50, 9, 35, 
2020/4/30, 27, 5, 32, 1
2020/5/1, 21, 10, 38, 
2020/5/2, 25, 14, 38, 3
2020/5/3, 34, 11, 40, 
2020/5/4, 50, 11, 35, 
2020/5/5, 41, 10, 35, 
2020/5/6, 54, 6, 39, 
2020/5/7, 25, 8, 38, 
2020/5/8, 25, 13, 37, 
2020/5/9, 49, 8, 35, 
2020/5/10, 32, 11, 37, 
2020/5/11, 52, 8, 36, 
2020/5/12, 33, 7, 37, 1
2020/5/13, 28, 14, 34, 8
2020/5/14, 51, 10, 35, 
2020/5/15, 39, 9, 32, 
2020/5/16, 29, 12, 29, 3
2020/5/17, 39, 10, 23, 4
2020/5/18, 40, 10, 27, 4
2020/5/19, 37, 8, 30, 
2020/5/20, 30, 4, 12, 
2020/5/21, 20, 6, 21, 
2020/5/22, 27, 13, 36, 9
2020/5/23, 50, 9, 35, 
2020/5/24, 31, 13, 36, 1
2020/5/25, 48, 12, 28, 6
2020/5/26, 47, 8, 23, 11
2020/5/27, 37, 6, 18, 
2020/5/28, 27, 7, 21, 
2020/5/29, 33, 8, 26, 
2020/5/30, 34, 10, 37, 
2020/5/31, 36, 11, 38, 2
2020/6/1, 46, 11, 38, 
2020/6/2, 48, 12, 37, 
2020/6/3, 49, 13, 35, 
2020/6/4, 46, 11, 29, 
2020/6/5, 43, 7, 31, 
2020/6/6, 31, 9, 31, 
2020/6/7, 37, 6, 21, 
2020/6/8, 25, 11, 24, 7
2020/6/9, 36, 11, 20, 
2020/6/10, 41, 10, 17, 
2020/6/11, 31, 13, 29, 1
2020/6/12, 37, 11, 39, 3
2020/6/13, 38, 13, 43, 2
2020/6/14, 50, 9, 40, 4
2020/6/15, 38, 7, 29, 
2020/6/16, 27, 3, 28, 
2020/6/17, 16, 6, 5, 
2020/6/18, 20, 12, 29, 
2020/6/19, 43, 10, 34, 
2020/6/20, 42, 11, 38, 
2020/6/21, 45, 14, 44, 
2020/6/22, 62, 10, 35, 
2020/6/23, 54, 7, 21, 
2020/6/24, 31, 9, 30, 
2020/6/25, 32, 9, 23, 
2020/6/26, 26, 32, 25, 
2020/6/27, 66, 67, 20, 
2020/6/28, 115, , , 
2020/6/29, 46, , , 
2020/6/30, 45, 12, 27, 
2020/7/1, 37, 11, 34, 
2020/1/2, 27, 12, , 
2020/1/3, 48, 9, , 
2020/1/4, 35, 5, , 
2020/1/5, 17, 5, , 
2020/1/6, 26, 10, , 
2020/1/7, 39, 11, , 
2020/1/8, 46, 9, , 
2020/1/9, 26, 12, , 
2020/1/10, 50, 12, , 
2020/1/11, 39, 11, , 
2020/1/12, 38, 8, , 
2020/1/13, 26, 10, , 
2020/1/14, 38, 6, , 
2020/1/15, 27, 8, , 
2020/1/16, 24, 6, , 
2020/1/17, 21, 6, , 
2020/1/18, 23, 9, , 
2020/1/19, 38, 4, , 
2020/1/20, 21, 6, , 
2020/1/21, 26, 7, , 
2020/1/22, 37, 7, , 
2020/1/23, 33, 9, , 
2020/1/24, 39, 7, , 
2020/1/25, 36, 4, , 
2020/1/26, 26, 4, , 
2020/1/27, 23, 6, , 
2020/1/28, 27, 8, , 
2020/1/29, 34, 13, , 
2020/1/30, 64, 9, , 
2020/1/31, 51, 6, , 
2020/2/1, 39, 5, , 
2020/2/2, 41, 5, , 
2020/2/3, 26, 12, , 
2020/2/4, 45, 14, , 2
2020/2/5, 59, 11, , 
2020/2/6, 49, 8, , 
2020/2/7, 34, 5, , 
2020/2/8, 14, 8, , 1
2020/2/9, 38, 6, , 
2020/2/10, 37, 12, , 1
2020/2/11, 48, 9, , 
2020/2/12, 34, 10, , 2
2020/2/13, 39, 6, , 
2020/2/14, 26, 6, , 
2020/2/15, 17, 7, , 
2020/2/16, 37, 9, , 
2020/2/17, 55, 10, , 
2020/2/18, 46, 8, , 
2020/2/19, 44, 4, , 
2020/2/20, 13, 4, , 
2020/2/21, 21, 6, , 
2020/2/22, 31, 8, , 
2020/2/23, 44, 12, , 
2020/2/24, 57, 11, , 
2020/2/25, 56, 6, , 
2020/2/26, 23, 6, , 
2020/2/27, 29, 4, , 
2020/2/28, 15, 6, 26, 
2020/2/29, 28, 8, 31, 
2020/3/1, 33, 11, 29, 
2020/3/2, 45, 14, 35, 
2020/3/3, 62, 9, 25, 
2020/3/4, 36, 10, 11, 
2020/3/5, 43, 4, 23, 
2020/3/6, 20, 7, 28, 
2020/3/7, 21, 7, 28, 
2020/3/8, 30, 11, 30, 
2020/3/9, 55, 12, 28, 
2020/3/10, 48, 12, 26, 
2020/3/11, 35, 10, 26, 
2020/3/12, 44, 12, 22, 
2020/3/13, 47, 13, 24, 
2020/3/14, 41, 18, 28, 1
2020/3/15, 51, 14, 24, 
2020/3/16, 52, 12, 34, 
2020/3/17, 60, 14, 28, 
2020/3/18, 58, 18, 23, 2
2020/3/19, 75, 11, 24, 
2020/3/20, 46, 12, 25, 
2020/3/21, 42, 11, 28, 
2020/3/22, 40, 8, 16, 6
2020/3/23, 38, 7, 12, 
2020/3/24, 44, 8, 3, 5
2020/3/25, 42, 10, 25, 
2020/3/26, 34, 6, 27, 6
2020/3/27, 36, 16, 32, 
2020/3/28, 57, 18, 25, 
2020/3/29, 68, 23, 16, 
2020/3/30, 82, , , 
2019/10/2, 63, 20, 52, 
2019/10/3, 66, 21, 61, 1
2019/10/4, 69, 23, 61, 2
2019/10/5, 70, 14, 28, 5
2019/10/6, 42, 11, 33, 4
2019/10/7, 30, 10, 34, 3
2019/10/8, 27, 8, 31, 
2019/10/9, 28, 7, 31, 
2019/10/10, 25, 10, 38, 1
2019/10/11, 37, 12, 38, 2
2019/10/12, 37, 15, 36, 
2019/10/13, 46, 12, 32, 
2019/10/14, 42, 9, 33, 
2019/10/15, 38, 13, 22, 8
2019/10/16, 53, 6, 32, 
2019/10/17, 28, 9, 31, 
2019/10/18, 35, 10, 33, 
2019/10/19, 39, 6, 23, 2
2019/10/20, 32, 6, 24, 
2019/10/21, 20, 9, 22, 3
2019/10/22, 49, 7, 33, 
2019/10/23, 24, 9, 32, 
2019/10/24, 21, 11, 34, 2
2019/10/25, 33, 11, 31, 2
2019/10/26, 32, 8, 25, 
2019/10/27, 27, 9, 27, 
2019/10/28, 32, 14, 39, 
2019/10/29, 46, 16, 20, 4
2019/10/30, 56, 14, 15, 6
2019/10/31, 52, 7, 19, 
2019/11/1, 28, 6, 25, 1
2019/11/2, 24, 8, 29, 
2019/11/3, 37, 8, 32, 1
2019/11/4, 33, 11, 25, 1
2019/11/5, 49, 12, 9, 4
2019/11/6, 52, 13, , 2
2019/11/7, 58, 18, , 11
2019/11/8, 61, 6, , 
2019/11/9, 26, 8, , 
2019/11/10, 37, 14, , 
2019/11/11, 66, 14, , 
2019/11/12, 58, 13, , 
2019/11/13, 59, 6, , 1
2019/11/14, 28, 8, , 
2019/11/15, 35, 6, , 
2019/11/16, 41, 7, , 
2019/11/17, 32, 7, , 
2019/11/18, 28, 11, , 7
2019/11/19, 47, 11, , 
2019/11/20, 57, 10, , 
2019/11/21, 50, 11, , 
2019/11/22, 51, 18, , 
2019/11/23, 71, 12, , 
2019/11/24, 55, 5, , 
2019/11/25, 22, 11, , 
2019/11/26, 45, 16, , 
2019/11/27, 69, 11, , 
2019/11/28, 52, 8, , 
2019/11/29, 32, 10, , 5
2019/11/30, 46, 13, , 
2019/12/1, 53, 7, , 
2019/12/2, 30, 3, , 
2019/12/3, 12, 10, , 
2019/12/4, 48, 8, , 
2019/12/5, 37, 10, , 
2019/12/6, 29, 22, , 
2019/12/7, 78, 17, , 
2019/12/8, 75, 7, , 
2019/12/9, 43, 12, , 
2019/12/10, 49, 10, , 
2019/12/11, 44, 5, , 
2019/12/12, 16, 6, , 
2019/12/13, 31, 3, , 
2019/12/14, 22, 5, , 
2019/12/15, 23, 11, , 
2019/12/16, 57, 11, , 
2019/12/17, 57, 5, , 
2019/12/18, 30, 5, , 
2019/12/19, 21, 9, , 
2019/12/20, 42, 11, , 
2019/12/21, 51, 10, , 
2019/12/22, 55, 6, , 
2019/12/23, 40, 2, , 
2019/12/24, 7, 6, , 
2019/12/25, 18, 10, , 
2019/12/26, 40, 13, , 
2019/12/27, 57, 10, , 
2019/12/28, 49, 9, , 
2019/12/29, 37, 6, , 
2019/12/30, 27, , , 
2019/7/2, 49, 18, 42, 1
2019/7/3, 54, 16, 39, 1
2019/7/4, 50, 19, 35, 4
2019/7/5, 55, 13, 33, 1
2019/7/6, 42, 11, 31, 1
2019/7/7, 38, 20, 28, 2
2019/7/8, 48, 17, 39, 1
2019/7/9, 45, 17, 33, 5
2019/7/10, 49, 14, 25, 3
2019/7/11, 40, 14, 20, 1
2019/7/12, 36, 14, 23, 
2019/7/13, 38, 11, 20, 1
2019/7/14, 30, 17, 22, 
2019/7/15, 42, 13, 36, 1
2019/7/16, 36, 26, 34, 1
2019/7/17, 62, , 5, 
2019/7/18, 61, , , 
2019/7/19, 40, , , 
2019/7/20, 40, , , 
2019/7/21, 34, , , 
2019/7/22, 28, , , 
2019/7/23, 27, , , 
2019/7/24, 23, , , 
2019/7/25, 37, , , 
2019/7/27, 49, , , 
2019/7/28, 47, , , 
2019/7/29, 54, 14, 37, 1
2019/7/30, 61, 18, 51, 1
2019/7/31, 52, 17, 40, 1
2019/8/1, 55, 17, 40, 5
2019/8/2, 59, 13, 31, 12
2019/8/3, 44, 11, 34, 3
2019/8/4, 45, 7, 30, 3
2019/8/5, 24, 11, 43, 2
2019/8/6, 35, 11, 35, 
2019/8/7, 36, 13, 36, 1
2019/8/8, 45, 13, 41, 1
2019/8/9, 44, 13, 40, 1
2019/8/10, 44, 15, 40, 4
2019/8/11, 45, 17, 37, 4
2019/8/12, 51, 16, 37, 5
2019/8/13, 52, 16, 36, 1
2019/8/14, 51, 9, 43, 2
2019/8/15, 30, 11, 35, 1
2019/8/16, 32, 12, 41, 1
2019/8/17, 40, 13, 38, 8
2019/8/18, 42, 10, 26, 5
2019/8/19, 33, 9, 26, 
2019/8/20, 23, 12, 23, 2
2019/8/21, 25, 22, 24, 
2019/8/22, 47, 14, 25, 
2019/8/23, 33, 10, 31, 24
2019/8/24, 26, 11, 22, 5
2019/8/25, 35, 9, 26, 19
2019/8/26, 29, 11, 26, 9
2019/8/27, 31, 11, 21, 2
2019/8/28, 29, 12, 21, 2
2019/9/2, 25, , , 
2019/9/3, 21, , , 
2019/9/4, 26, 10, 23, 
2019/9/5, 23, 10, 25, 
2019/9/6, 24, 15, 41, 
2019/9/7, 44, 17, 51, 4
2019/9/8, 51, 17, 49, 5
2019/9/9, 55, 24, 56, 3
2019/9/10, 67, 19, 39, 1
2019/9/11, 59, 20, 44, 9
2019/9/12, 62, 21, 54, 2
2019/9/13, 62, 18, 43, 9
2019/9/14, 55, 12, 36, 7
2019/9/15, 46, 13, 35, 
2019/9/16, 46, 14, 42, 
2019/9/17, 47, 18, 55, 3
2019/9/18, 52, 14, 29, 12
2019/9/19, 43, 11, 41, 11
2019/9/20, 30, 13, 37, 3
2019/9/21, 33, 16, 36, 3
2019/9/22, 43, 14, 38, 2
2019/9/23, 43, 16, 45, 1
2019/9/24, 46, 16, 45, 2
2019/9/25, 50, 20, 55, 5
2019/9/26, 57, 22, 49, 1
2019/9/27, 67, 20, 42, 7
2019/9/28, 60, 11, 37, 
2019/9/29, 39, 13, 39, 
2019/9/30, 42, 18, 38, 2
2019/10/1, 56, 18, 42, 2
2019/4/2, 19, 9, 34, 1
2019/4/3, 32, 12, 44, 1
2019/4/4, 43, 15, 45, 
2019/4/5, 53, 10, 30, 
2019/4/6, 39, 10, 25, 6
2019/4/7, 49, 10, 32, 
2019/4/8, 40, 10, 23, 
2019/4/9, 33, 9, 31, 3
2019/4/10, 24, 14, 43, 
2019/4/11, 34, 14, 34, 
2019/4/12, 35, 11, 31, 
2019/4/13, 31, 10, 26, 
2019/4/14, 32, 9, 28, 
2019/4/15, 29, 7, 39, 
2019/4/16, 16, 10, 42, 2
2019/4/17, 27, 14, 40, 
2019/4/18, 41, 14, 35, 
2019/4/19, 32, 10, 29, 
2019/4/20, 27, 6, 25, 
2019/4/21, 18, 7, 32, 
2019/4/22, 21, 11, 42, 5
2019/4/23, 36, 14, 41, 
2019/4/24, 44, 15, 42, 
2019/4/25, 50, 16, 40, 
2019/4/26, 47, 13, 40, 
2019/4/27, 37, 13, 46, 
2019/4/28, 38, 15, 45, 
2019/4/29, 47, 20, 51, 2
2019/4/30, 53, 16, 37, 
2019/5/1, 42, 14, 25, 
2019/5/2, 42, 16, 35, 4
2019/5/3, 47, 12, 26, 7
2019/5/4, 33, 11, 26, 3
2019/5/5, 27, 7, 31, 
2019/5/6, 19, 10, 39, 4
2019/5/7, 24, 11, 38, 
2019/5/8, 27, 14, 33, 
2019/5/9, 30, 12, 37, 
2019/5/10, 28, 14, 28, 1
2019/5/11, 30, 11, 27, 
2019/5/12, 30, 9, 27, 
2019/5/13, 28, 9, 35, 
2019/5/14, 24, 9, 36, 
2019/5/15, 25, 13, 41, 1
2019/5/16, 44, 13, 45, 
2019/5/17, 43, 18, 43, 
2019/5/18, 55, 19, 46, 
2019/5/19, 60, 13, 39, 
2019/5/20, 42, 14, 39, 
2019/5/21, 44, 17, 46, 
2019/5/22, 46, 21, 40, 
2019/5/23, 50, 15, 34, 
2019/5/24, 40, 19, 42, 
2019/5/25, 48, 20, 45, 
2019/5/26, 61, 19, 38, 1
2019/5/27, 63, 17, 38, 
2019/5/28, 58, 22, 39, 1
2019/5/29, 60, 20, 38, 8
2019/5/30, 61, 18, 41, 
2019/5/31, 54, 16, 40, 
2019/6/1, 46, 15, 50, 
2019/6/2, 46, 20, 50, 1
2019/6/3, 65, 18, 50, 5
2019/6/4, 58, 21, 46, 5
2019/6/5, 63, 16, 36, 
2019/6/6, 49, 15, 29, 
2019/6/7, 48, 10, 28, 
2019/6/8, 30, 9, 29, 1
2019/6/9, 27, 8, 23, 2
2019/6/10, 22, 10, 24, 
2019/6/11, 28, 12, 35, 2
2019/6/12, 32, 8, 29, 3
2019/6/13, 26, 9, 42, 
2019/6/14, 27, 13, 46, 1
2019/6/15, 36, 15, 44, 1
2019/6/16, 47, 14, 34, 1
2019/6/17, 47, 9, 24, 1
2019/6/18, 28, 9, 27, 1
2019/6/19, 20, 8, 22, 
2019/6/20, 21, 9, 35, 
2019/6/21, 29, 11, 43, 1
2019/6/22, 33, 11, 33, 1
2019/6/23, 28, 11, 28, 
2019/6/24, 27, 27, 20, 1
2019/6/25, 47, 14, 38, 1
2019/6/26, 29, 14, 39, 1
2019/6/27, 39, 17, 50, 4
2019/6/28, 49, 15, 42, 6
2019/6/29, 44, 11, 32, 4
2019/6/30, 32, 11, 32, 1
2019/7/1, 35, 15, 39, 1
2019/1/2, 30, 12, , 
2019/1/3, 32, 10, , 
2019/1/4, 39, 5, , 
2019/1/5, 25, 5, , 
2019/1/6, 11, 11, , 
2019/1/7, 32, 14, , 
2019/1/8, 45, 14, , 
2019/1/9, 50, 5, , 
2019/1/10, 13, 10, , 
2019/1/11, 32, 11, , 
2019/1/12, 45, 10, , 
2019/1/13, 48, 5, , 
2019/1/14, 30, 5, , 
2019/1/15, 33, 8, , 
2019/1/16, 38, 9, , 
2019/1/17, 53, 11, , 
2019/1/18, 51, 12, , 
2019/1/19, 52, 10, , 
2019/1/20, 47, 5, , 
2019/1/21, 14, 7, , 
2019/1/22, 24, 7, , 
2019/1/23, 21, 10, , 
2019/1/24, 30, 4, , 
2019/1/25, 13, 8, , 
2019/1/26, 31, 9, , 
2019/1/27, 38, 14, , 
2019/1/28, 61, 17, , 
2019/1/29, 68, 9, , 
2019/1/30, 39, 7, , 
2019/1/31, 28, 14, , 
2019/2/1, 43, 21, , 
2019/2/2, 71, 20, , 
2019/2/3, 71, 12, , 
2019/2/4, 51, 10, , 
2019/2/5, 43, 16, , 
2019/2/6, 49, 17, , 
2019/2/7, 60, 16, , 
2019/2/8, 51, 11, , 
2019/2/9, 35, 7, , 2
2019/2/10, 25, 8, , 
2019/2/11, 29, 17, , 3
2019/2/12, 67, 6, , 
2019/2/13, 29, 5, , 
2019/2/14, 12, 13, , 5
2019/2/15, 38, 15, , 
2019/2/16, 55, 11, , 
2019/2/17, 40, 9, , 11
2019/2/18, 45, 5, , 
2019/2/19, 13, 7, , 2
2019/2/20, 28, 6, 17, 4
2019/2/21, 38, 11, 9, 1
2019/2/22, 44, 11, 21, 
2019/2/23, 43, 3, 17, 3
2019/2/24, 21, 8, 36, 
2019/2/25, 22, 10, 35, 
2019/2/26, 20, 18, 35, 
2019/2/27, 48, 22, 3, 
2019/2/28, 61, , , 
2019/3/1, 61, 10, 16, 
2019/3/2, 39, 10, 21, 
2019/3/3, 33, 12, 17, 1
2019/3/4, 44, 6, 24, 3
2019/3/5, 22, 7, 22, 
2019/3/6, 25, 9, , 
2019/3/7, 23, 12, 31, 
2019/3/8, 37, 21, 36, 
2019/3/9, 75, 17, 31, 6
2019/3/10, 65, 14, 25, 
2019/3/11, 46, 11, 23, 2
2019/3/12, 38, 10, 39, 1
2019/3/13, 29, 16, 41, 1
2019/3/14, 48, 17, 36, 
2019/3/15, 45, 16, 28, 
2019/3/16, 34, 11, 32, 
2019/3/17, 43, 11, 37, 
2019/3/18, 41, 13, 41, 
2019/3/19, 46, 12, 42, 
2019/3/20, 35, 13, 43, 14
2019/3/21, 48, 21, 52, 
2019/3/22, 74, 11, 42, 
2019/3/23, 38, 16, 51, 2
2019/3/24, 55, 19, 43, 
2019/3/25, 62, 15, 45, 
2019/3/26, 49, 12, 36, 1
2019/3/27, 52, 9, 39, 
2019/3/28, 28, 11, 41, 1
2019/3/29, 33, 21, 42, 
2019/3/30, 70, 18, 37, 
2019/3/31, 54, 8, 36, 
2019/4/1, 22, 9, 39, 2
2018/10/2, 35, 18, 29, 1
2018/10/3, 40, 22, 40, 
2018/10/4, 49, 21, 36, 
2018/10/5, 53, 24, 50, 
2018/10/6, 62, 19, 32, 2
2018/10/7, 55, 16, 30, 15
2018/10/8, 52, 12, 22, 7
2018/10/9, 37, 12, 23, 9
2018/10/10, 29, 8, 13, 
2018/10/11, 22, 6, 23, 
2018/10/12, 26, 10, 27, 
2018/10/13, 31, 10, 30, 
2018/10/14, 29, 15, 32, 6
2018/10/15, 45, 14, 28, 
2018/10/16, 39, 14, 29, 
2018/10/17, 47, 9, 21, 
2018/10/18, 31, 9, 33, 7
2018/10/19, 24, 14, 28, 7
2018/10/20, 40, 12, 22, 
2018/10/21, 40, 9, 27, 
2018/10/22, 21, 8, 27, 
2018/10/23, 27, 13, 25, 
2018/10/24, 39, 15, 36, 10
2018/10/25, 40, 11, 23, 6
2018/10/26, 40, 4, 14, 5
2018/10/27, 19, 5, 22, 
2018/10/28, 19, 10, 28, 
2018/10/29, 35, 10, 29, 
2018/10/30, 28, 10, 30, 4
2018/10/31, 33, 16, 32, 
2018/11/1, 53, 10, 27, 
2018/11/2, 32, 6, 13, 
2018/11/3, 21, 8, , 
2018/11/4, 29, 9, , 6
2018/11/5, 35, 12, , 3
2018/11/6, 41, 11, , 5
2018/11/7, 30, 12, , 3
2018/11/8, 29, 10, , 6
2018/11/9, 34, 8, , 7
2018/11/10, 35, 8, , 
2018/11/11, 32, 7, , 3
2018/11/12, 31, 10, , 
2018/11/13, 38, 6, , 2
2018/11/14, 29, 6, , 2
2018/11/15, 33, 3, , 
2018/11/16, 17, 9, , 
2018/11/17, 37, 15, , 
2018/11/18, 60, 15, , 
2018/11/19, 56, 15, , 
2018/11/20, 55, 13, , 
2018/11/21, 54, 8, , 
2018/11/22, 34, 11, , 
2018/11/23, 47, 8, , 
2018/11/24, 39, 6, , 
2018/11/25, 30, 10, , 
2018/11/26, 58, 7, , 
2018/11/27, 32, 6, , 
2018/11/28, 25, 8, , 
2018/11/29, 34, 15, , 
2018/11/30, 13, 20, , 
2018/12/1, 56, 11, , 
2018/12/2, 51, 7, , 
2018/12/3, 22, 12, , 
2018/12/4, 35, 7, , 
2018/12/5, 23, 6, , 
2018/12/6, 23, 9, , 
2018/12/7, 36, 15, , 
2018/12/8, 60, 8, , 
2018/12/9, 48, 3, , 
2018/12/10, 11, 3, , 
2018/12/11, 14, 7, , 
2018/12/12, 23, 10, , 
2018/12/13, 34, 14, , 
2018/12/14, 58, 5, , 
2018/12/15, 30, 6, , 
2018/12/16, 24, 6, , 
2018/12/17, 24, 9, , 
2018/12/18, 28, 13, , 
2018/12/19, 37, 15, , 
2018/12/20, 51, 8, , 
2018/12/21, 38, 5, , 
2018/12/22, 12, 8, , 
2018/12/23, 30, 10, , 
2018/12/24, 40, 9, , 
2018/12/25, 34, 13, , 
2018/12/26, 51, 12, , 
2018/12/27, 48, 12, , 
2018/12/28, 38, 12, , 
2018/12/29, 35, 12, , 
2018/12/30, 31, 11, , 
2018/12/31, 36, , , 
2018/7/2, 24, 13, 29, 1
2018/7/3, 28, 16, 29, 
2018/7/4, 34, 19, 21, 7
2018/7/5, 42, 14, 22, 1
2018/7/6, 32, 13, 29, 
2018/7/7, 33, 9, 32, 3
2018/7/8, 27, 12, 33, 1
2018/7/9, 31, 13, 37, 
2018/7/10, 31, 16, 42, 
2018/7/11, 48, 23, 52, 4
2018/7/12, 60, 19, 39, 
2018/7/13, 55, 17, 37, 2
2018/7/14, 52, 14, 37, 8
2018/7/15, 50, 14, 31, 1
2018/7/16, 42, 13, 26, 1
2018/7/17, 35, 13, 31, 
2018/7/18, 35, 14, 34, 
2018/7/19, 35, 13, 33, 5
2018/7/20, 35, 13, 31, 6
2018/7/21, 33, 11, 31, 
2018/7/22, 29, 11, 38, 
2018/7/23, 30, 11, 39, 2
2018/7/24, 34, 12, 37, 1
2018/7/25, 32, 14, 40, 6
2018/7/26, 39, 14, 40, 2
2018/7/27, 40, 14, 44, 
2018/7/28, 39, 17, 38, 
2018/7/29, 51, 13, 27, 
2018/7/30, 42, 13, 31, 1
2018/7/31, 38, 10, 24, 
2018/8/1, 29, 12, 16, 
2018/8/2, 26, 11, 17, 
2018/8/3, 25, 10, 19, 
2018/8/4, 21, 13, 23, 
2018/8/5, 24, 15, 22, 
2018/8/6, 30, 15, 20, 
2018/8/7, 32, 15, 27, 
2018/8/8, 32, 14, 30, 
2018/8/9, 34, 10, 29, 
2018/8/10, 26, 11, 28, 
2018/8/11, 29, 13, 27, 
2018/8/12, 34, 15, 32, 1
2018/8/13, 38, 18, 31, 
2018/8/14, 51, 19, 35, 
2018/8/15, 53, 18, 42, 
2018/8/16, 51, 14, 26, 
2018/8/17, 42, 10, 20, 
2018/8/18, 27, 8, 20, 
2018/8/19, 20, 10, 25, 
2018/8/20, 27, 10, 25, 
2018/8/21, 25, 10, 17, 
2018/8/22, 25, 10, 32, 
2018/8/23, 31, 18, 39, 
2018/8/24, 57, 19, 42, 2
2018/8/25, 58, 19, 38, 1
2018/8/26, 56, 16, 34, 
2018/8/27, 52, 18, 38, 
2018/8/28, 47, 14, 35, 
2018/8/29, 41, 10, 25, 
2018/8/30, 27, 8, 32, 
2018/8/31, 20, 11, 31, 
2018/9/1, 24, 11, 18, 
2018/9/2, 28, 9, 17, 
2018/9/3, 22, 10, 19, 3
2018/9/4, 26, 11, 22, 2
2018/9/5, 28, 13, 25, 2
2018/9/6, 30, 12, 24, 1
2018/9/7, 28, 15, 31, 5
2018/9/8, 40, 12, 24, 2
2018/9/13, 30, 8, 22, 
2018/9/14, 23, 8, 17, 
2018/9/15, 17, 5, 13, 
2018/9/16, 9, 5, 9, 
