date, pm25, no2, co
2020/6/4, 42, , 2
2020/6/5, 56, , 2
2020/6/6, 43, 11, 2
2020/6/7, 41, 12, 2
2020/6/8, 25, 25, 3
2020/6/9, 30, 14, 2
2020/6/10, 33, 5, 1
2020/6/11, 49, 9, 1
2020/6/12, 14, 26, 4
2020/6/13, 40, 16, 4
2020/6/14, 39, 12, 2
2020/6/15, 30, 19, 3
2020/6/16, 44, 23, 3
2020/6/17, 27, 28, 4
2020/6/18, 55, 25, 3
2020/6/19, 29, 15, 2
2020/6/20, 46, 18, 3
2020/6/21, 65, 18, 3
2020/6/22, 59, 11, 2
2020/6/23, 42, 7, 1
2020/6/24, 17, 14, 2
2020/6/25, 21, 16, 3
2020/6/26, 37, 13, 3
2020/6/27, 47, 5, 1
2020/6/28, 71, 10, 2
2020/6/29, 40, 14, 3
2020/6/30, 66, 19, 3
2020/7/1, 47, 22, 5
2020/1/2, 22, 24, 2
2020/1/3, 25, 22, 3
2020/1/4, 42, 5, 1
2020/1/5, 42, 5, 1
2020/1/6, 16, 15, 3
2020/1/7, 29, 19, 5
2020/1/8, 42, 13, 2
2020/1/9, 24, 20, 3
2020/1/10, 30, 30, 4
2020/1/11, 48, 8, 1
2020/1/12, 8, 8, 2
2020/1/13, 22, 16, 3
2020/1/14, 36, 15, 4
2020/1/15, 54, 14, 5
2020/1/16, 52, 8, 1
2020/1/17, 35, 14, 2
2020/1/18, 19, 8, 1
2020/1/19, 26, 3, 1
2020/1/20, 43, 16, 2
2020/1/21, 48, 26, 4
2020/1/22, 43, 25, 6
2020/1/23, 60, 26, 6
2020/1/24, 51, 22, 3
2020/1/25, 32, 6, 1
2020/1/26, 39, 9, 2
2020/1/27, 35, 20, 4
2020/1/28, 58, 16, 2
2020/1/29, 48, 24, 3
2020/1/30, 36, 21, 3
2020/1/31, 33, 22, 4
2020/2/1, 58, 12, 2
2020/2/2, 55, 7, 1
2020/2/3, 19, 25, 4
2020/2/4, 42, 14, 2
2020/2/5, 29, 16, 2
2020/2/6, 19, 19, 3
2020/2/7, 37, 10, 1
2020/2/8, 33, 12, 1
2020/2/9, 50, 15, 2
2020/2/10, 46, 16, 3
2020/2/11, 38, 15, 2
2020/2/12, 52, 23, 4
2020/2/13, 51, 14, 2
2020/2/14, 38, 13, 2
2020/2/15, 25, 18, 2
2020/2/16, 32, 26, 4
2020/2/17, 42, 25, 5
2020/2/18, 50, 15, 2
2020/2/19, 57, 24, 4
2020/2/20, 47, 21, 3
2020/2/21, 25, 23, 3
2020/2/22, 51, 25, 3
2020/2/23, 57, 25, 6
2020/2/24, 46, 25, 5
2020/2/25, 44, 25, 4
2020/2/26, 48, 15, 2
2020/2/27, 28, 5, 1
2020/2/28, 20, 8, 1
2020/2/29, 42, 10, 2
2020/3/1, 28, 21, 5
2020/3/2, 45, 12, 1
2020/3/3, 43, 6, 1
2020/3/4, 17, 18, 2
2020/3/5, 32, 19, 3
2020/3/6, 37, 4, 1
2020/3/7, 26, 15, 3
2020/3/8, 30, 19, 5
2020/3/9, 48, 14, 2
2020/3/10, 31, 10, 2
2020/3/11, 38, 16, 2
2020/3/12, 46, 17, 3
2020/3/13, 46, 7, 1
2020/3/14, 19, 18, 3
2020/3/15, 45, 11, 2
2020/3/16, 25, 16, 2
2020/3/17, 40, 15, 2
2020/3/18, 39, 19, 4
2020/3/19, 48, 14, 2
2020/3/20, 44, 8, 1
2020/3/21, 22, 9, 2
2020/3/22, 31, 12, 2
2020/3/23, 31, 18, 3
2020/3/24, 51, 20, 3
2020/3/25, 53, 20, 3
2020/3/26, 46, 20, 4
2020/3/27, 39, 16, 3
2020/3/28, 47, 10, 2
2020/3/29, 50, 2, 1
2020/3/30, 14, 4, 1
2020/3/31, 10, 20, 3
2020/4/1, 33, 13, 2
2019/10/2, 69, 15, 4
2019/10/3, 55, 15, 3
2019/10/4, 45, 12, 3
2019/10/5, 21, 12, 3
2019/10/6, 27, 15, 4
2019/10/7, 63, 17, 4
2019/10/8, 46, 18, 5
2019/10/9, 43, 19, 5
2019/10/10, 39, 17, 5
2019/10/11, 54, 15, 2
2019/10/12, 43, 6, 1
2019/10/13, 16, 10, 3
2019/10/14, 35, 18, 3
2019/10/15, 35, 16, 5
2019/10/16, 47, 6, 1
2019/10/17, 23, 11, 2
2019/10/18, 25, 16, 5
2019/10/19, 46, 15, 6
2019/10/20, 48, 13, 3
2019/10/21, 43, 8, 2
2019/10/22, 30, 12, 1
2019/10/23, 18, , 2
2019/10/24, 23, 23, 4
2019/10/25, 44, 24, 6
2019/10/26, 68, 14, 3
2019/10/27, 49, 7, 2
2019/10/28, 20, 16, 6
2019/10/29, 53, 19, 3
2019/10/30, 59, 17, 4
2019/10/31, 61, 8, 2
2019/11/1, 23, 10, 2
2019/11/2, 34, 12, 4
2019/11/3, 36, 17, 3
2019/11/4, 32, 21, 3
2019/11/5, 29, 15, 3
2019/11/6, 42, 20, 5
2019/11/7, 56, 18, 3
2019/11/8, 39, 21, 4
2019/11/9, 30, 20, 5
2019/11/10, 46, 18, 3
2019/11/11, 36, 21, 4
2019/11/12, 46, 9, 1
2019/11/13, 30, 20, 3
2019/11/14, 54, 23, 4
2019/11/15, 50, 25, 6
2019/11/16, 77, 18, 5
2019/11/17, 67, 25, 8
2019/11/18, 58, 21, 8
2019/11/19, 93, 17, 4
2019/11/20, 57, 15, 3
2019/11/21, 49, 14, 3
2019/11/22, 41, 15, 4
2019/11/23, 33, 14, 5
2019/11/24, 46, 10, 2
2019/11/25, 45, 23, 4
2019/11/26, 40, 20, 5
2019/11/27, 47, 5, 1
2019/11/28, 28, 7, 2
2019/11/29, 24, 14, 3
2019/11/30, 34, 9, 3
2019/12/1, 28, 9, 2
2019/12/2, 16, 6, 1
2019/12/3, 28, 13, 2
2019/12/4, 28, 9, 1
2019/12/5, 18, 21, 5
2019/12/6, 43, 22, 6
2019/12/7, 52, 21, 6
2019/12/8, 45, 19, 5
2019/12/9, 48, 12, 2
2019/12/10, 38, 5, 1
2019/12/11, 29, 18, 3
2019/12/12, 44, 24, 5
2019/12/13, 52, 23, 6
2019/12/14, 43, 11, 2
2019/12/15, 44, 8, 2
2019/12/16, 51, 23, 3
2019/12/17, 56, 17, 2
2019/12/18, 46, 11, 2
2019/12/19, 50, 24, 4
2019/12/20, 52, 27, 9
2019/12/21, 77, 23, 11
2019/12/22, 67, 24, 11
2019/12/23, 71, 26, 12
2019/12/24, 69, 23, 11
2019/12/25, 68, 19, 10
2019/12/26, 59, 24, 7
2019/12/27, 42, 18, 3
2019/12/28, 58, 15, 4
2019/12/29, 66, 13, 2
2019/12/30, 23, , 
2019/7/2, 32, 11, 2
2019/7/3, 49, 16, 3
2019/7/4, 49, 13, 3
2019/7/5, 68, 13, 2
2019/7/6, 84, 11, 2
2019/7/7, 53, 9, 2
2019/7/8, 47, 20, 3
2019/7/9, 51, 25, 4
2019/7/10, 54, 17, 4
2019/7/11, 61, 17, 3
2019/7/12, 32, 16, 3
2019/7/13, 36, 19, 4
2019/7/14, 56, 16, 3
2019/7/15, 48, 22, 3
2019/7/16, 39, 9, 1
2019/7/17, 31, 10, 1
2019/7/18, 20, 14, 3
2019/7/19, 38, 12, 2
2019/7/20, 63, 10, 2
2019/7/25, 51, 23, 5
2019/7/26, 52, 18, 5
2019/7/27, 57, 12, 4
2019/7/28, 61, 14, 3
2019/7/29, 64, 11, 3
2019/7/30, 59, 13, 2
2019/7/31, 42, 16, 3
2019/8/1, 44, 23, 4
2019/8/2, 55, 24, 4
2019/8/3, 53, 20, 5
2019/8/4, 49, 18, 4
2019/8/5, 54, 20, 4
2019/8/6, 63, 21, 3
2019/8/7, 71, 17, 3
2019/8/8, 42, 16, 3
2019/8/9, 48, 26, 4
2019/8/10, 39, 17, 4
2019/8/11, 40, 14, 4
2019/8/12, 42, 19, 4
2019/8/13, 56, 16, 3
2019/8/14, 41, 19, 4
2019/8/15, 49, 16, 3
2019/8/16, 33, 18, 3
2019/8/17, 48, 18, 4
2019/8/18, 51, 11, 3
2019/8/19, 54, 17, 2
2019/8/20, 45, 18, 3
2019/8/21, 54, 12, 2
2019/8/22, 42, 15, 3
2019/8/23, 39, 16, 3
2019/8/24, 40, 11, 3
2019/8/25, 30, 9, 3
2019/8/26, 34, 8, 2
2019/8/27, 28, 10, 2
2019/8/28, 32, 13, 3
2019/8/29, 33, 15, 3
2019/8/30, 38, 19, 4
2019/8/31, 53, 14, 4
2019/9/1, 47, 12, 4
2019/9/2, 55, 12, 4
2019/9/3, 50, 10, 4
2019/9/4, 46, 14, 2
2019/9/5, 45, 20, 4
2019/9/6, 37, 14, 3
2019/9/7, 52, 9, 3
2019/9/8, 37, 14, 4
2019/9/9, 43, 19, 4
2019/9/10, 51, 17, 4
2019/9/11, 58, 17, 3
2019/9/12, 63, 17, 4
2019/9/13, 67, 11, 4
2019/9/14, 67, 11, 3
2019/9/15, 17, 14, 4
2019/9/16, 32, 21, 4
2019/9/17, 58, 25, 4
2019/9/18, 47, 23, 4
2019/9/19, 45, 19, 3
2019/9/20, 48, 15, 3
2019/9/21, 63, 16, 4
2019/9/22, 58, 12, 3
2019/9/23, 48, 8, 1
2019/9/24, 25, 19, 3
2019/9/25, 37, 20, 4
2019/9/26, 44, 19, 3
2019/9/27, 38, 18, 5
2019/9/28, 54, 13, 2
2019/9/29, 55, 13, 3
2019/9/30, 46, 18, 4
2019/10/1, 67, 16, 4
2019/4/2, 31, 23, 5
2019/4/3, 50, 24, 4
2019/4/4, 68, 24, 4
2019/4/5, 45, 23, 4
2019/4/6, 61, 19, 5
2019/4/7, 65, 13, 5
2019/4/8, 59, 15, 3
2019/4/9, 40, 22, 3
2019/4/10, 27, 23, 5
2019/4/11, 50, 12, 3
2019/4/12, 36, 7, 2
2019/4/13, 28, 19, 5
2019/4/14, 37, 5, 2
2019/4/15, 33, 5, 2
2019/4/16, 21, , 3
2019/4/17, 46, , 4
2019/4/18, 56, , 2
2019/4/19, 58, , 3
2019/4/20, 18, , 2
2019/4/21, 9, , 3
2019/4/22, 23, , 5
2019/4/23, 38, 13, 3
2019/4/24, 53, 26, 3
2019/4/25, 34, 24, 3
2019/4/26, 54, 6, 
2019/4/27, 26, 18, 2
2019/4/28, 26, 14, 2
2019/4/29, 29, 18, 2
2019/4/30, 46, 23, 3
2019/5/1, 61, 17, 3
2019/5/2, 78, 18, 2
2019/5/3, 43, 17, 2
2019/5/4, 32, 12, 3
2019/5/5, 71, 14, 3
2019/5/8, 17, 20, 2
2019/5/9, 31, 16, 1
2019/5/10, 44, 7, 1
2019/5/11, 19, , 
2019/5/14, 33, 21, 2
2019/5/15, 25, 21, 3
2019/5/16, 53, 19, 3
2019/5/17, 61, 21, 2
2019/5/18, 46, 14, 3
2019/5/19, 59, 8, 1
2019/5/20, 48, 11, 1
2019/5/21, 29, 15, 2
2019/5/22, 20, 18, 2
2019/5/23, 50, 17, 3
2019/5/24, 54, 14, 3
2019/5/25, 53, 14, 3
2019/5/26, 53, 11, 2
2019/5/27, 51, 10, 2
2019/5/28, 43, 10, 1
2019/5/29, 62, 14, 1
2019/5/30, 40, 14, 1
2019/5/31, 29, 24, 3
2019/6/1, 37, 10, 2
2019/6/2, 44, 12, 1
2019/6/3, 57, 20, 2
2019/6/4, 29, 17, 3
2019/6/5, 64, 14, 1
2019/6/6, 49, 25, 2
2019/6/7, 36, 18, 2
2019/6/8, 51, 10, 2
2019/6/9, 42, 8, 2
2019/6/10, 25, 10, 2
2019/6/11, 29, 19, 3
2019/6/12, 33, 15, 3
2019/6/13, 43, 9, 2
2019/6/14, 31, 18, 2
2019/6/15, 35, 17, 3
2019/6/16, 47, 11, 1
2019/6/17, 28, 15, 1
2019/6/18, 29, 18, 2
2019/6/19, 32, 16, 3
2019/6/20, 48, 7, 1
2019/6/21, 31, 14, 2
2019/6/22, 42, 15, 4
2019/6/23, 40, 9, 3
2019/6/24, 35, 10, 1
2019/6/25, 23, 11, 1
2019/6/26, 28, 17, 3
2019/6/27, 41, 18, 3
2019/6/28, 48, 17, 3
2019/6/29, 51, 13, 2
2019/6/30, 50, 13, 2
2019/7/1, 45, 11, 1
2019/1/2, 18, 11, 3
2019/1/3, 44, 11, 5
2019/1/4, 53, 20, 8
2019/1/5, 56, 12, 3
2019/1/6, 40, 18, 6
2019/1/7, 62, 12, 3
2019/1/8, 37, 7, 2
2019/1/9, 27, 5, 2
2019/1/10, 25, 11, 3
2019/1/11, 51, 20, 4
2019/1/12, 67, 17, 4
2019/1/13, 61, 14, 4
2019/1/14, 62, 21, 5
2019/1/15, 64, 22, 6
2019/1/16, 78, 18, 4
2019/1/17, 54, 18, 4
2019/1/18, 56, 16, 4
2019/1/19, 51, 11, 3
2019/1/20, 32, 7, 2
2019/1/21, 15, 26, 5
2019/1/22, 50, 20, 4
2019/1/23, 36, 17, 3
2019/1/24, 31, 10, 3
2019/1/25, 52, 7, 2
2019/1/26, 24, 10, 2
2019/1/27, 37, 9, 2
2019/1/28, 38, 13, 2
2019/1/29, 39, 5, 2
2019/1/30, 37, 5, 1
2019/1/31, 16, 16, 3
2019/2/1, 31, 25, 5
2019/2/2, 71, 17, 6
2019/2/3, 73, 21, 10
2019/2/4, 73, 22, 7
2019/2/5, 68, 14, 4
2019/2/6, 75, 16, 7
2019/2/7, 46, 13, 5
2019/2/8, 43, 4, 1
2019/2/9, 16, 13, 3
2019/2/10, 36, 16, 4
2019/2/11, 51, 20, 6
2019/2/12, 52, 13, 3
2019/2/13, 27, 7, 2
2019/2/14, 34, 18, 3
2019/2/15, 29, 8, 2
2019/2/16, 40, 11, 3
2019/2/17, 38, 11, 3
2019/2/18, 46, 11, 2
2019/2/19, 39, 27, 5
2019/2/20, 54, 19, 3
2019/2/21, 25, 15, 3
2019/2/22, 47, 24, 4
2019/2/23, 77, 16, 4
2019/2/24, 49, 3, 1
2019/2/25, 21, 13, 3
2019/2/26, 26, 28, 6
2019/2/27, 53, 20, 4
2019/2/28, 62, 19, 3
2019/3/1, 66, 23, 4
2019/3/2, 63, 14, 3
2019/3/3, 62, 15, 3
2019/3/4, 67, 6, 2
2019/3/5, 21, 6, 2
2019/3/6, 34, 10, 2
2019/3/7, 39, 19, 2
2019/3/8, 55, 23, 4
2019/3/9, 65, 16, 4
2019/3/10, 49, 4, 2
2019/3/11, 34, 19, 3
2019/3/12, 32, 30, 5
2019/3/13, 52, 23, 4
2019/3/14, 43, 11, 2
2019/3/15, 48, 6, 1
2019/3/16, 15, 11, 3
2019/3/17, 28, 16, 5
2019/3/18, 40, 23, 4
2019/3/19, 42, 27, 6
2019/3/20, 57, 20, 6
2019/3/21, 61, 11, 2
2019/3/22, 62, 9, 2
2019/3/23, 27, 17, 4
2019/3/24, 26, 22, 6
2019/3/25, 63, 21, 4
2019/3/26, 52, 24, 4
2019/3/27, 22, 22, 5
2019/3/28, 48, 23, 5
2019/3/29, 67, 17, 3
2019/3/30, 68, 10, 2
2019/3/31, 40, 6, 2
2019/4/1, 13, 22, 4
2018/10/2, 62, 11, 2
2018/10/3, 48, 13, 3
2018/10/4, 49, 13, 2
2018/10/5, 50, 12, 3
2018/10/6, 54, 12, 4
2018/10/7, 52, 14, 5
2018/10/8, 60, 16, 5
2018/10/9, 64, 15, 4
2018/10/10, 43, 15, 3
2018/10/11, 28, 8, 2
2018/10/12, 24, 10, 2
2018/10/13, 14, 8, 2
2018/10/14, 24, 12, 3
2018/10/15, 38, 11, 3
2018/10/16, 36, 13, 3
2018/10/17, 35, 13, 3
2018/10/18, 37, 17, 6
2018/10/19, 53, 8, 6
2018/10/20, 46, 3, 1
2018/10/21, 30, 9, 3
2018/10/22, 22, 18, 4
2018/10/23, 45, 23, 4
2018/10/24, 38, 22, 5
2018/10/25, 36, 22, 6
2018/10/26, 48, 18, 4
2018/10/27, 49, 9, 2
2018/10/28, 52, 8, 2
2018/10/29, 38, 12, 4
2018/10/30, 28, 20, 6
2018/10/31, 58, 15, 2
2018/11/1, 52, 17, 4
2018/11/2, 29, 11, 3
2018/11/3, 19, 13, 5
2018/11/4, 43, 12, 4
2018/11/5, 38, 16, 3
2018/11/6, 35, 6, 2
2018/11/7, 21, 17, 4
2018/11/8, 32, 17, 4
2018/11/9, 53, 12, 2
2018/11/10, 48, 9, 3
2018/11/11, 29, 15, 6
2018/11/12, 47, 26, 8
2018/11/13, 69, 19, 4
2018/11/14, 68, 21, 4
2018/11/15, 51, 15, 3
2018/11/16, 40, 9, 2
2018/11/17, 57, 15, 4
2018/11/18, 71, 14, 5
2018/11/19, 76, 14, 4
2018/11/20, 69, 11, 3
2018/11/21, 59, 14, 4
2018/11/22, 67, 13, 5
2018/11/23, 79, 17, 5
2018/11/24, 50, 10, 2
2018/11/25, 41, 16, 5
2018/11/26, 55, 9, 2
2018/11/27, 16, 7, 2
2018/11/28, 34, 15, 5
2018/11/29, 49, 19, 5
2018/11/30, 65, 21, 7
2018/12/1, 99, 15, 4
2018/12/2, 39, 9, 1
2018/12/3, 14, 7, 5
2018/12/4, 26, 15, 3
2018/12/5, 27, 8, 2
2018/12/6, 31, 16, 3
2018/12/7, 51, 25, 5
2018/12/8, 54, 17, 4
2018/12/9, 49, 16, 4
2018/12/10, 62, 25, 7
2018/12/11, 98, 22, 6
2018/12/12, 83, 25, 4
2018/12/13, 56, 29, 7
2018/12/14, 69, 25, 14
2018/12/15, 55, 15, 4
2018/12/16, 60, 9, 3
2018/12/17, 50, 20, 6
2018/12/18, 49, 23, 8
2018/12/19, 63, 23, 11
2018/12/20, 71, 27, 7
2018/12/21, 63, 16, 3
2018/12/22, 36, 10, 5
2018/12/23, 44, 13, 6
2018/12/24, 63, 13, 4
2018/12/25, 39, 15, 8
2018/12/26, 61, 22, 11
2018/12/27, 61, 22, 6
2018/12/28, 49, 14, 3
2018/12/29, 21, 5, 2
2018/12/30, 24, 12, 6
2018/12/31, 43, , 
2018/7/2, 55, 18, 3
2018/7/3, 53, 20, 4
2018/7/4, 46, 17, 4
2018/7/5, 59, 20, 4
2018/7/6, 70, 19, 3
2018/7/7, 31, 17, 3
2018/7/8, 21, 19, 4
2018/7/9, 46, 22, 4
2018/7/10, 58, 21, 3
2018/7/11, 57, 26, 3
2018/7/12, 54, 32, 4
2018/7/13, 55, 35, 5
2018/7/14, 69, 24, 5
2018/7/15, 79, 18, 3
2018/7/16, 77, 14, 2
2018/7/17, 53, 27, 3
2018/7/18, 32, 27, 3
2018/7/19, 41, 28, 4
2018/7/20, 51, 24, 3
2018/7/21, 48, 9, 1
2018/7/22, 39, 12, 2
2018/7/23, 42, 25, 3
2018/7/24, 51, 18, 4
2018/7/25, 54, 24, 4
2018/7/26, 57, 15, 2
2018/7/27, 52, 14, 2
2018/7/28, 32, 19, 4
2018/7/29, 44, 19, 4
2018/7/30, 54, 26, 3
2018/7/31, 59, 16, 2
2018/8/1, 47, 13, 2
2018/8/2, 42, 20, 4
2018/8/3, 61, 15, 4
2018/8/4, 67, 19, 3
2018/8/5, 66, 13, 3
2018/8/6, 56, 20, 4
2018/8/7, 51, 17, 2
2018/8/8, 42, 13, 2
2018/8/9, 59, 16, 3
2018/8/10, 54, 18, 3
2018/8/11, 63, 16, 3
2018/8/12, 55, 17, 5
2018/8/13, 52, 23, 5
2018/8/14, 65, 19, 5
2018/8/15, 69, 16, 3
2018/8/16, 73, 15, 1
2018/8/17, 51, 13, 2
2018/8/18, 53, 17, 4
2018/8/19, 54, 16, 4
2018/8/20, 63, 19, 4
2018/8/21, 58, 8, 2
2018/8/22, 35, 16, 3
2018/8/23, 49, 22, 4
2018/8/24, 55, 17, 4
2018/8/25, 64, 8, 2
2018/8/26, 65, 6, 2
2018/8/27, 74, 15, 2
2018/8/28, 71, 19, 2
2018/8/29, 62, 17, 2
2018/8/30, 50, 22, 4
2018/8/31, 45, 19, 4
2018/9/1, 49, 12, 2
2018/9/2, 29, 7, 3
2018/9/3, 40, 9, 3
2018/9/4, 37, 21, 6
2018/9/5, 53, 19, 5
2018/9/6, 61, 21, 5
2018/9/7, 50, 19, 4
2018/9/8, 50, 10, 1
2018/9/9, 24, 11, 3
2018/9/10, 17, 7, 2
2018/9/11, 20, 17, 5
2018/9/12, 50, 21, 5
2018/9/13, 50, 24, 6
2018/9/14, 62, 28, 7
2018/9/15, 62, 15, 5
2018/9/16, 40, 11, 3
2018/9/17, 24, 15, 3
2018/9/18, 37, 21, 4
2018/9/19, 55, 30, 6
2018/9/20, 66, 18, 4
2018/9/21, 71, 9, 2
2018/9/22, 58, 11, 3
2018/9/23, 25, 11, 3
2018/9/24, 24, 12, 3
2018/9/25, 50, 12, 2
2018/9/26, 36, 15, 3
2018/9/27, 29, 23, 5
2018/9/28, 43, 14, 5
2018/9/29, 49, 18, 5
2018/9/30, 38, 13, 5
2018/10/1, 52, 15, 5
2018/4/2, 24, 22, 3
2018/4/3, 35, 15, 3
2018/4/4, 42, 5, 1
2018/4/5, 19, 19, 2
2018/4/6, 28, 17, 2
2018/4/7, 32, 16, 3
2018/4/8, 21, 19, 3
2018/4/9, 35, 22, 3
2018/4/10, 44, 24, 4
2018/4/11, 53, 19, 4
2018/4/12, 49, 15, 2
2018/4/13, 35, 13, 2
2018/4/14, 54, 14, 2
2018/4/15, 44, 5, 1
2018/4/16, 16, 3, 1
2018/4/17, 7, 4, 2
2018/4/18, 20, , 3
2018/4/19, 20, , 1
2018/4/20, 12, , 5
2018/4/21, 14, , 4
2018/4/22, 16, , 3
2018/4/23, 16, , 4
2018/4/24, 31, , 3
2018/4/25, 21, , 4
2018/5/2, 40, , 3
2018/5/3, 69, , 1
2018/5/4, 57, 12, 2
2018/5/5, 52, 20, 4
2018/5/6, 41, 17, 3
2018/5/7, 50, 28, 4
2018/5/8, 52, 26, 4
2018/5/9, 48, 22, 4
2018/5/10, 65, 14, 2
2018/5/11, 46, 21, 3
2018/5/12, 65, 13, 2
2018/5/13, 67, 11, 2
2018/5/14, 74, 16, 2
2018/5/15, 73, 15, 2
2018/5/16, 52, 23, 4
2018/5/17, 66, 26, 4
2018/5/18, 70, 20, 3
2018/5/19, 45, 10, 1
2018/5/20, 45, 15, 4
2018/5/21, 55, 16, 3
2018/5/22, 51, 16, 2
2018/5/23, 39, 27, 4
2018/5/24, 36, 26, 5
2018/5/25, 50, 20, 5
2018/5/26, 57, 15, 3
2018/5/27, 67, 13, 2
2018/5/28, 54, 14, 3
2018/5/29, 56, 16, 3
2018/5/30, 30, 8, 2
2018/5/31, 31, 9, 1
2018/6/1, 48, 17, 2
2018/6/2, 39, 19, 4
2018/6/3, 53, 9, 2
2018/6/4, 41, 17, 2
2018/6/5, 23, 18, 2
2018/6/6, 44, 23, 3
2018/6/7, 44, 15, 2
2018/6/8, 48, 20, 3
2018/6/9, 60, 17, 4
2018/6/10, 59, 10, 2
2018/6/11, 45, 17, 2
2018/6/12, 47, 14, 2
2018/6/13, 50, 10, 1
2018/6/14, 47, 26, 4
2018/6/15, 32, 24, 5
2018/6/16, 52, 16, 5
2018/6/17, 66, 13, 3
2018/6/18, 70, 11, 3
2018/6/19, 68, 9, 1
2018/6/20, 66, 9, 2
2018/6/21, 45, 12, 3
2018/6/22, 47, 10, 2
2018/6/23, 45, 3, 1
2018/6/24, 47, 10, 2
2018/6/25, 43, 17, 4
2018/6/26, 51, 14, 2
2018/6/27, 44, 6, 1
2018/6/28, 38, 20, 4
2018/6/29, 48, 16, 4
2018/6/30, 56, 16, 4
2018/7/1, 55, 12, 3
2018/1/2, 37, 17, 3
2018/1/3, 39, 22, 5
2018/1/4, 54, 14, 2
2018/1/5, 42, 14, 2
2018/1/6, 31, 23, 4
2018/1/7, 40, 22, 4
2018/1/8, 40, 15, 2
2018/1/9, 48, 18, 4
2018/1/10, 62, 24, 4
2018/1/11, 44, 20, 3
2018/1/12, 24, 13, 2
2018/1/13, 21, 12, 2
2018/1/14, 23, 14, 2
2018/1/15, 33, 12, 2
2018/1/16, 33, 6, 1
2018/1/17, 48, 11, 2
2018/1/18, 49, 17, 2
2018/1/19, 50, 22, 2
2018/1/20, 52, 18, 2
2018/1/21, 32, 22, 4
2018/1/22, 42, 22, 4
2018/1/23, 46, 3, 
2018/1/24, 15, 8, 1
2018/1/25, 27, 23, 3
2018/1/26, 48, 35, 4
2018/1/27, 43, , 2
2018/1/28, 47, , 4
2018/1/29, 42, , 4
2018/1/30, 38, , 1
2018/1/31, 19, 25, 2
2018/2/1, 38, 15, 1
2018/2/2, 51, 14, 1
2018/2/3, 27, 15, 1
2018/2/4, 23, 8, 1
2018/2/5, 28, 13, 1
2018/2/6, 25, 23, 3
2018/2/7, 51, 24, 3
2018/2/8, 57, 20, 2
2018/2/9, 40, 24, 4
2018/2/10, 43, 22, 9
2018/2/11, 80, 16, 3
2018/2/12, 46, 26, 3
2018/2/13, 41, 29, 3
2018/2/14, 51, 23, 3
2018/2/15, 42, 11, 1
2018/2/16, 26, 16, 2
2018/2/17, 35, 22, 3
2018/2/18, 34, 15, 2
2018/2/19, 37, 15, 1
2018/2/20, 29, 15, 1
2018/2/21, 41, 18, 2
2018/2/22, 32, 21, 2
2018/2/23, 22, 14, 2
2018/2/24, 23, 15, 3
2018/2/25, 31, 6, 1
2018/2/26, 16, 27, 5
2018/2/27, 38, 24, 6
2018/2/28, 40, 26, 4
2018/3/1, 41, 14, 2
2018/3/2, 24, 21, 3
2018/3/3, 26, 21, 5
2018/3/4, 37, 17, 3
2018/3/5, 22, 21, 3
2018/3/6, 20, 14, 2
2018/3/7, 25, 6, 1
2018/3/8, 20, 7, 1
2018/3/9, 25, 12, 3
2018/3/10, 31, 21, 3
2018/3/11, 45, 13, 2
2018/3/12, 25, 17, 2
2018/3/13, 41, 21, 3
2018/3/14, 34, 11, 1
2018/3/15, 25, 16, 2
2018/3/16, 35, 22, 3
2018/3/17, 26, 19, 3
2018/3/18, 42, 20, 4
2018/3/19, 28, 27, 5
2018/3/20, 48, 22, 3
2018/3/21, 35, 24, 3
2018/3/22, 35, 25, 3
2018/3/23, 33, 29, 5
2018/3/24, 40, 21, 3
2018/3/25, 39, 11, 2
2018/3/26, 25, 27, 3
2018/3/27, 32, 14, 2
2018/3/28, 40, 25, 5
2018/3/29, 42, 19, 3
2018/3/30, 37, 15, 3
2018/3/31, 38, 8, 3
2018/4/1, 30, 10, 2
2017/10/2, 35, 23, 5
2017/10/3, 50, 21, 5
2017/10/4, 46, 20, 4
2017/10/5, 51, 22, 4
2017/10/6, 58, 20, 4
2017/10/7, 56, 10, 2
2017/10/8, 41, 13, 3
2017/10/9, 39, 8, 2
2017/10/10, 28, 18, 5
2017/10/11, 60, 10, 1
2017/10/12, 32, 14, 3
2017/10/13, 31, 17, 5
2017/10/14, 60, 15, 5
2017/10/15, 56, 4, 1
2017/10/16, 32, 20, 4
2017/10/17, 23, 18, 7
2017/10/18, 52, 19, 4
2017/10/19, 54, 20, 5
2017/10/20, 60, 24, 7
2017/10/21, 71, 18, 8
2017/10/22, 66, 16, 5
2017/10/23, 48, 17, 2
2017/10/24, 26, 9, 1
2017/10/25, 18, 12, 2
2017/10/26, 28, 19, 5
2017/10/27, 46, 14, 2
2017/10/28, 40, 6, 1
2017/10/29, 21, 7, 2
2017/10/30, 17, 11, 1
2017/10/31, 25, 13, 3
2017/11/1, 31, 21, 6
2017/11/2, 58, 23, 3
2017/11/3, 46, 16, 4
2017/11/4, 53, 12, 5
2017/11/5, 52, 12, 3
2017/11/6, 44, 17, 3
2017/11/7, 22, 19, 3
2017/11/8, 29, 23, 5
2017/11/9, 37, 18, 6
2017/11/10, 49, 19, 3
2017/11/11, 22, 19, 5
2017/11/12, 38, 19, 7
2017/11/13, 69, 21, 4
2017/11/14, 49, 24, 6
2017/11/15, 41, 9, 4
2017/11/16, 47, 14, 3
