date, pm25, o3, no2, co
2020/9/2, 20, , 6, 1
2020/9/3, 27, , 9, 2
2020/9/4, 18, , 4, 1
2020/9/5, 14, , , 
2020/9/6, 14, , 3, 3
2020/9/7, 23, , 3, 1
2020/9/8, 29, , 2, 1
2020/9/9, 21, , 3, 2
2020/9/10, 38, , 7, 2
2020/9/11, 33, , 1, 1
2020/9/12, 10, , 1, 1
2020/9/13, 19, , , 
2020/9/14, 20, , 8, 2
2020/9/15, 18, , 10, 2
2020/9/16, 19, , 8, 2
2020/9/17, 24, , 3, 1
2020/9/18, 34, , 4, 1
2020/9/19, 15, , , 
2020/9/20, 18, , , 
2020/9/21, 15, , 4, 2
2020/9/22, 21, , 8, 2
2020/9/23, 26, , 7, 2
2020/9/24, 45, , 14, 2
2020/9/25, 56, , 17, 3
2020/9/26, 63, , 7, 2
2020/9/27, 51, , 6, 2
2020/9/28, 30, 500, 7, 1
2020/9/29, 32, , 9, 2
2020/9/30, 14, , 6, 1
2020/10/1, 15, , 3, 1
2020/4/2, 22, , 7, 1
2020/4/3, 27, , 7, 2
2020/4/4, 23, , 9, 2
2020/4/5, 25, , 7, 2
2020/4/6, 28, , 10, 2
2020/4/7, 26, , 10, 2
2020/4/8, 31, , 6, 3
2020/4/9, 31, , 5, 2
2020/4/10, 20, , 2, 1
2020/4/11, 18, , 4, 1
2020/4/12, 24, , 7, 2
2020/4/13, 34, , 2, 1
2020/4/14, 24, , 2, 1
2020/4/15, 19, , 6, 1
2020/4/16, 23, , 8, 2
2020/4/17, 22, , 6, 2
2020/4/18, 21, , 3, 1
2020/4/19, 28, , 2, 1
2020/4/20, 33, , 9, 2
2020/4/21, 16, , , 
2020/4/22, 19, , , 
2020/4/23, 23, , , 
2020/4/24, 23, , 2, 2
2020/4/25, 28, , 3, 2
2020/4/26, 22, , 1, 2
2020/4/27, 22, , 5, 2
2020/4/28, 25, , 6, 2
2020/4/29, 30, , 1, 1
2020/4/30, 32, , 4, 1
2020/5/1, 13, , 4, 1
2020/5/2, 16, , 5, 2
2020/5/3, 29, , 4, 2
2020/5/4, 43, , 6, 2
2020/5/5, 27, , 5, 2
2020/5/6, 19, , 4, 2
2020/5/7, 21, , 6, 2
2020/5/8, 27, , 4, 3
2020/5/9, 14, , 2, 3
2020/5/10, 12, , 4, 2
2020/5/11, 25, , 6, 3
2020/5/12, 18, , 5, 2
2020/5/13, 23, , 12, 3
2020/5/14, 29, , 9, 3
2020/5/15, 32, , 8, 2
2020/5/16, 36, , 4, 2
2020/5/17, 23, , 1, 2
2020/5/18, 26, , 1, 1
2020/5/19, 24, , 1, 1
2020/5/20, 27, , 1, 1
2020/5/21, 22, , 4, 1
2020/5/22, 26, , 6, 2
2020/5/23, 39, , 6, 2
2020/5/24, 35, , 1, 2
2020/5/25, 39, , 4, 2
2020/5/26, 46, , 7, 2
2020/5/27, 56, , 6, 2
2020/5/28, 38, , 5, 1
2020/5/29, 15, , 6, 1
2020/5/30, 23, , 3, 1
2020/5/31, 17, , 2, 1
2020/6/1, 8, , 4, 1
2020/6/2, 15, , 6, 1
2020/6/3, 31, , 7, 2
2020/6/4, 41, , 9, 2
2020/6/5, 44, , 7, 2
2020/6/6, 40, , 3, 2
2020/6/7, 36, , 3, 1
2020/6/8, 18, , 8, 2
2020/6/9, 34, , 8, 2
2020/6/10, 35, , 4, 2
2020/6/11, 49, , 2, 1
2020/6/12, 17, , 4, 1
2020/6/13, 13, , 1, 1
2020/6/14, 14, , , 1
2020/6/15, 17, , 1, 1
2020/6/16, 22, , 3, 1
2020/6/17, 28, , 3, 1
2020/6/18, 39, , 2, 1
2020/6/19, 35, , 8, 2
2020/6/20, 29, , 5, 2
2020/6/21, 32, , 5, 2
2020/6/22, 47, , 8, 2
2020/6/23, 49, , 5, 1
2020/6/24, 29, , 2, 1
2020/6/25, 14, , 6, 1
2020/6/26, 18, , 7, 2
2020/6/27, 32, , 2, 1
2020/6/28, 22, , 2, 1
2020/6/29, 31, , 8, 2
2020/6/30, 42, , 2, 1
2020/7/1, 27, , 6, 1
2020/1/2, 36, , 7, 1
2020/1/3, 39, , 10, 2
2020/1/4, 48, , 5, 1
2020/1/5, 30, , 4, 1
2020/1/6, 27, , 5, 1
2020/1/7, 36, , 13, 2
2020/1/8, 38, , 5, 1
2020/1/9, 37, , 7, 1
2020/1/10, 39, , 9, 2
2020/1/11, 42, , 4, 1
2020/1/12, 29, , 3, 2
2020/1/13, 35, , 8, 2
2020/1/14, 36, , 6, 2
2020/1/15, 38, , 6, 1
2020/1/16, 41, , 6, 1
2020/1/17, 40, , 5, 1
2020/1/18, 35, , 4, 1
2020/1/19, 23, , 4, 1
2020/1/20, 36, , 17, 2
2020/1/21, 31, , 9, 1
2020/1/22, 28, , 12, 2
2020/1/23, 46, , 24, 4
2020/1/24, 58, , 12, 2
2020/1/25, 48, , 4, 1
2020/1/26, 27, , 3, 2
2020/1/27, 28, , 7, 2
2020/1/28, 31, , 8, 2
2020/1/29, 28, , 7, 1
2020/1/30, 33, , 8, 1
2020/1/31, 47, , 13, 2
2020/2/1, 51, , 11, 2
2020/2/2, 42, , 6, 2
2020/2/3, 36, , 6, 2
2020/2/4, 32, , 11, 2
2020/2/5, 30, , 5, 1
2020/2/6, 22, , 3, 1
2020/2/7, 19, , 7, 1
2020/2/8, 26, , 7, 1
2020/2/9, 36, , , 
2020/2/10, 39, , , 
2020/2/11, 38, , , 
2020/2/12, 46, , , 
2020/2/13, 36, , , 
2020/2/14, 34, , , 
2020/2/15, 35, , , 
2020/2/16, 30, , , 
2020/2/17, 37, , , 
2020/2/18, 35, , , 
2020/2/19, 36, , , 
2020/2/20, 25, , , 
2020/2/21, 29, , , 
2020/2/22, 26, , , 
2020/2/23, 30, , , 
2020/2/24, 36, , 22, 
2020/2/25, 51, , 12, 
2020/2/26, 45, , , 
2020/2/27, 25, , , 
2020/2/28, 17, , , 
2020/2/29, 17, , , 
2020/3/1, 24, , , 2
2020/3/2, 30, , , 2
2020/3/3, 39, , , 3
2020/3/4, 36, , 7, 2
2020/3/5, 25, , 11, 2
2020/3/6, 25, , 9, 2
2020/3/7, 29, , 4, 1
2020/3/8, 18, , 15, 2
2020/3/9, 25, , 7, 2
2020/3/10, 39, , 7, 2
2020/3/11, 36, , 1, 1
2020/3/12, 27, , 7, 2
2020/3/13, 40, , 3, 2
2020/3/14, 31, , 5, 2
2020/3/15, 25, , 2, 1
2020/3/16, 20, , 5, 1
2020/3/17, 23, , 4, 2
2020/3/18, 34, , 7, 2
2020/3/19, 33, , 5, 2
2020/3/20, 28, , 3, 1
2020/3/21, 28, , 2, 1
2020/3/22, 24, , 7, 2
2020/3/23, 23, , 6, 2
2020/3/24, 24, , 6, 2
2020/3/25, 25, , 8, 2
2020/3/26, 30, , 7, 2
2020/3/27, 33, , 2, 3
2020/3/28, 23, , 2, 3
2020/3/29, 18, , 2, 2
2020/3/30, 11, , , 
2019/10/2, 42, , 6, 2
2019/10/3, 18, , 3, 1
2019/10/4, 12, , 4, 1
2019/10/5, 19, , 3, 1
2019/10/6, 15, , 4, 2
2019/10/7, 33, , 10, 2
2019/10/8, 27, , 5, 2
2019/10/9, 29, , 5, 2
2019/10/10, 23, , 4, 2
2019/10/11, 31, , 3, 1
2019/10/12, 25, , 4, 1
2019/10/13, 21, , 6, 1
2019/10/14, 19, , 8, 2
2019/10/15, 26, , 7, 2
2019/10/16, 29, , 9, 2
2019/10/17, 21, , 5, 2
2019/10/18, 21, , 10, 2
2019/10/19, 31, , 7, 2
2019/10/20, 32, , 13, 4
2019/10/21, 51, , 5, 2
2019/10/22, 37, , 7, 2
2019/10/23, 28, , 5, 1
2019/10/24, 28, , 12, 2
2019/10/25, 31, , 11, 3
2019/10/26, 32, , 5, 2
2019/10/27, 33, , 2, 2
2019/10/28, 20, , 14, 4
2019/10/29, 38, , 12, 3
2019/10/30, 46, , 8, 2
2019/10/31, 33, , 9, 3
2019/11/1, 23, , 5, 1
2019/11/2, 26, , 6, 2
2019/11/3, 24, , 6, 1
2019/11/4, 25, , 8, 2
2019/11/5, 21, , 8, 2
2019/11/6, 26, , 11, 2
2019/11/7, 22, , 8, 2
2019/11/8, 21, , 14, 2
2019/11/9, 22, , 8, 2
2019/11/10, 21, , 6, 2
2019/11/11, 29, , 2, 1
2019/11/12, 31, , 10, 2
2019/11/13, 19, , 14, 2
2019/11/14, 30, , 16, 2
2019/11/15, 35, , 8, 2
2019/11/16, 39, , 3, 1
2019/11/17, 21, , 10, 2
2019/11/18, 28, , 12, 4
2019/11/19, 38, , 13, 3
2019/11/20, 44, , 21, 5
2019/11/21, 56, , 12, 4
2019/11/22, 37, , 5, 2
2019/11/23, 24, , 11, 2
2019/11/24, 25, , 10, 2
2019/11/25, 49, , 10, 2
2019/11/26, 51, , 12, 3
2019/11/27, 51, , 5, 2
2019/11/28, 35, , 4, 2
2019/11/29, 29, , 4, 1
2019/11/30, 23, , 2, 1
2019/12/1, 28, , 5, 2
2019/12/2, 27, , 6, 2
2019/12/3, 32, , 17, 3
2019/12/4, 31, , 13, 2
2019/12/5, 41, , 7, 2
2019/12/6, 30, , 14, 2
2019/12/7, 38, , 10, 2
2019/12/8, 34, , 9, 2
2019/12/9, 35, , 8, 2
2019/12/10, 25, , 6, 2
2019/12/11, 35, , 9, 2
2019/12/12, 37, , 19, 3
2019/12/13, 46, , 13, 2
2019/12/14, 42, , 9, 3
2019/12/15, 29, , 4, 2
2019/12/16, 38, , 14, 2
2019/12/17, 45, , 12, 2
2019/12/18, 38, , 7, 2
2019/12/19, 35, , 14, 2
2019/12/20, 42, , 13, 3
2019/12/21, 46, , 18, 4
2019/12/22, 53, , 7, 2
2019/12/23, 52, , 8, 2
2019/12/24, 50, , 4, 3
2019/12/25, 36, , 11, 3
2019/12/26, 56, , 12, 4
2019/12/27, 58, , 7, 2
2019/12/28, 50, , 3, 2
2019/12/29, 56, , , 
2019/12/30, 50, , , 
2019/7/2, 32, 98, 1, 
2019/7/3, 49, 500, , 
2019/7/4, 42, , , 
2019/7/5, 57, 195, 78, 
2019/7/6, 52, , , 
2019/7/7, 46, , , 
2019/7/8, 12, 98, 12, 
2019/7/9, 38, 373, 2, 
2019/7/10, 49, , 9, 3
2019/7/11, 57, , 7, 2
2019/7/12, 38, , 6, 3
2019/7/13, 23, , 6, 3
2019/7/14, 44, , 4, 2
2019/7/15, 25, , 8, 2
2019/7/16, 27, , 9, 2
2019/7/17, 41, , 6, 2
2019/7/18, 22, , 6, 2
2019/7/19, 25, , 6, 2
2019/7/20, 42, , 3, 2
2019/7/21, 25, , 4, 2
2019/7/22, 23, , 4, 1
2019/7/23, 23, , 8, 2
2019/7/24, 23, , 9, 2
2019/7/25, 35, , 9, 2
2019/7/26, 38, , 11, 3
2019/7/27, 53, , 5, 3
2019/7/28, 55, , 3, 2
2019/7/29, 63, , 7, 3
2019/7/30, 67, , 9, 2
2019/7/31, 32, , 6, 2
2019/8/1, 20, , 5, 2
2019/8/2, 26, , 4, 1
2019/8/3, 25, , 6, 2
2019/8/4, 35, , 5, 2
2019/8/5, 30, , 7, 2
2019/8/6, 34, , 10, 2
2019/8/7, 36, , 8, 2
2019/8/8, 14, , 7, 2
2019/8/9, 19, , 6, 2
2019/8/10, 12, , 3, 2
2019/8/11, 10, , 7, 2
2019/8/12, 24, , 10, 3
2019/8/13, 36, , 7, 3
2019/8/14, 42, , 3, 2
2019/8/15, 25, , 3, 1
2019/8/16, 19, , 5, 2
2019/8/17, 33, , 5, 2
2019/8/18, 40, , 6, 2
2019/8/19, 32, , 6, 2
2019/8/20, 26, , 10, 2
2019/8/21, 32, , 6, 2
2019/8/22, 32, , 8, 2
2019/8/23, 20, , 6, 2
2019/8/24, 16, , 3, 2
2019/8/25, 20, , 2, 2
2019/8/26, 20, , 1, 1
2019/8/27, 17, , 6, 2
2019/8/28, 16, , 7, 2
2019/8/29, 26, , 6, 2
2019/8/30, 16, , 6, 2
2019/8/31, 27, , 5, 2
2019/9/1, 27, , 3, 2
2019/9/2, 24, , 4, 2
2019/9/3, 32, , 8, 2
2019/9/4, 33, , 5, 2
2019/9/5, 24, , 7, 2
2019/9/6, 22, , 4, 2
2019/9/7, 23, , 7, 3
2019/9/8, 31, , 4, 2
2019/9/9, 20, , 2, 1
2019/9/10, 17, , 8, 2
2019/9/11, 25, , 9, 3
2019/9/12, 51, , 2, 1
2019/9/13, 12, , 1, 1
2019/9/14, 17, , 2, 2
2019/9/15, 16, , 6, 2
2019/9/16, 24, , 2, 2
2019/9/17, 27, , 4, 1
2019/9/18, 24, , 4, 1
2019/9/19, 26, , 4, 2
2019/9/20, 25, , 10, 3
2019/9/21, 50, , 7, 3
2019/9/22, 52, , 8, 3
2019/9/23, 51, , 5, 2
2019/9/24, 23, , 6, 2
2019/9/25, 17, , 9, 2
2019/9/26, 28, , 9, 2
2019/9/27, 30, , 8, 2
2019/9/28, 23, , 5, 2
2019/9/29, 32, , 1, 1
2019/9/30, 12, , 8, 2
2019/10/1, 29, , 8, 2
2019/4/2, 15, 500, 5, 
2019/4/3, 21, 398, 4, 
2019/4/4, 26, 500, , 
2019/4/5, 24, 233, 4, 
2019/4/6, 17, 500, 16, 
2019/4/7, 51, 247, , 
2019/4/8, 45, 500, , 
2019/4/9, 16, 297, 9, 
2019/4/10, 18, 195, 7, 
2019/4/11, 19, , 7, 
2019/4/12, 16, 346, 22, 
2019/4/13, 27, 500, 1, 
2019/4/14, 14, 246, 7, 
2019/4/15, 24, 500, 6, 
2019/4/16, 24, 500, 2, 
2019/4/17, 39, , 3, 
2019/4/18, 30, 500, 13, 
2019/4/19, 28, 247, , 
2019/4/20, 34, , 1, 
2019/4/21, 14, , , 
2019/4/22, 20, 500, 18, 
2019/4/23, 29, 195, 12, 
2019/4/24, 32, 500, , 
2019/4/25, 21, 398, 2, 
2019/4/26, 32, 500, 30, 
2019/4/27, 28, , , 
2019/4/28, 12, 415, 14, 
2019/4/29, 25, 313, 6, 
2019/4/30, 26, 347, 15, 
2019/5/1, 13, 98, 1, 
2019/5/2, 20, 500, 24, 
2019/5/3, 35, 500, 3, 
2019/5/4, 30, 98, 23, 
2019/5/5, 24, 500, 6, 
2019/5/6, 23, 500, 2, 
2019/5/7, 28, 314, 4, 
2019/5/8, 26, 147, , 
2019/5/9, 29, 395, 6, 
2019/5/10, 20, , , 
2019/5/11, 44, , 12, 
2019/5/12, 9, , , 
2019/5/13, 5, 395, 8, 
2019/5/14, 28, 500, 6, 
2019/5/15, 18, 473, 4, 
2019/5/16, 30, 500, 2, 
2019/5/17, 45, 500, 32, 
2019/5/18, 39, 247, 1, 
2019/5/19, 22, , , 
2019/5/20, 45, 447, , 
2019/5/21, 36, 373, 5, 
2019/5/22, 26, 297, 12, 
2019/5/23, 16, 208, 19, 
2019/5/24, 21, 347, 2, 
2019/5/25, 19, 500, 10, 
2019/5/26, 47, 497, , 
2019/5/27, 17, 500, 2, 
2019/5/28, 34, 500, 27, 
2019/5/29, 25, 500, 34, 
2019/5/30, 21, 500, , 
2019/5/31, 35, 500, 20, 
2019/6/1, 33, 498, , 
2019/6/2, 49, 500, 11, 
2019/6/3, 23, 500, , 
2019/6/4, 14, 500, 4, 
2019/6/5, 20, 500, , 
2019/6/6, 54, 373, , 
2019/6/7, 39, 500, 3, 
2019/6/8, 42, 98, , 
2019/6/9, 42, 98, , 
2019/6/10, 17, 500, 34, 
2019/6/11, 26, 195, , 
2019/6/12, 9, 314, 28, 
2019/6/13, 26, , 3, 
2019/6/14, 23, 247, 1, 
2019/6/15, 22, 247, , 
2019/6/16, 6, , , 
2019/6/17, 18, , 37, 
2019/6/18, 25, 299, , 
2019/6/19, 34, 500, 55, 
2019/6/20, 39, , , 
2019/6/21, 27, 500, 5, 
2019/6/22, 25, 500, 15, 
2019/6/23, 36, 347, 14, 
2019/6/24, 32, 500, 39, 
2019/6/25, 40, 396, , 
2019/6/26, 23, 195, 2, 
2019/6/27, 40, 500, 2, 
2019/6/28, 47, 500, 2, 
2019/6/29, 37, 500, , 
2019/6/30, 35, 361, 4, 
2019/7/1, 32, 500, 1, 
2019/1/2, 45, , 5, 1
2019/1/3, 37, , 6, 1
2019/1/4, 38, , 12, 2
2019/1/5, 43, , 13, 3
2019/1/6, 56, , 4, 1
2019/1/7, 38, , 3, 1
2019/1/8, 28, , 9, 1
2019/1/9, 45, , 6, 1
2019/1/10, 25, , 7, 1
2019/1/11, 28, , 14, 2
2019/1/12, 35, , 6, 1
2019/1/13, 31, , 1, 1
2019/1/14, 25, , 13, 2
2019/1/15, 41, , 12, 1
2019/1/16, 54, , 9, 1
2019/1/17, 30, , 18, 3
2019/1/18, 44, , 14, 2
2019/1/19, 44, , 9, 2
2019/1/20, 23, , 3, 1
2019/1/21, 30, , 12, 1
2019/1/22, 34, , 18, 3
2019/1/23, 36, , 14, 1
2019/1/24, 29, , , 1
2019/1/25, 31, , , 1
2019/1/26, 36, , , 2
2019/1/27, 36, , , 1
2019/1/28, 36, , 5, 2
2019/1/29, 33, , 7, 1
2019/1/30, 39, , 5, 1
2019/1/31, 30, , 4, 1
2019/2/1, 27, , 27, 3
2019/2/2, 42, , , 2
2019/2/3, 45, 495, , 1
2019/2/4, 49, 500, 12, 
2019/2/5, 43, 229, 9, 
2019/2/6, 32, 366, 27, 
2019/2/7, 41, 198, 22, 
2019/2/8, 30, 361, 11, 
2019/2/9, 33, 500, 4, 
2019/2/10, 15, 321, 7, 
2019/2/11, 18, 195, 6, 
2019/2/12, 16, 195, 3, 
2019/2/13, 28, 500, 2, 
2019/2/14, 27, 500, 14, 
2019/2/15, 34, 500, 7, 
2019/2/16, 32, , 2, 
2019/2/17, 12, 195, 7, 
2019/2/18, 17, 397, 7, 
2019/2/19, 30, 500, , 
2019/2/20, 29, 247, 4, 
2019/2/21, 33, 500, 32, 
2019/2/22, 40, 373, 9, 
2019/2/23, 42, 264, 38, 
2019/2/24, 45, 164, , 
2019/2/25, 27, 146, 1, 
2019/2/26, 35, 247, 2, 
2019/2/27, 15, 195, 3, 
2019/2/28, 37, 497, 15, 
2019/3/1, 26, 500, 3, 
2019/3/2, 40, 195, , 
2019/3/3, 52, 356, 1, 
2019/3/4, 28, 500, 7, 
2019/3/5, 17, 500, 5, 
2019/3/6, 28, 500, 9, 
2019/3/7, 21, 500, 9, 
2019/3/8, 23, 500, 54, 
2019/3/9, 37, 500, , 
2019/3/10, 47, 495, 9, 
2019/3/11, 17, 500, 14, 
2019/3/12, 35, 98, 1, 
2019/3/13, 25, 500, , 
2019/3/14, 47, 500, 6, 
2019/3/15, 49, 162, 13, 
2019/3/16, 17, , 1, 
2019/3/17, 14, , 1, 
2019/3/18, 12, 423, 3, 
2019/3/19, 22, 500, 8, 
2019/3/20, 33, 500, , 
2019/3/21, 42, 500, 5, 
2019/3/22, 44, 500, 10, 
2019/3/23, 38, , , 
2019/3/24, 30, 500, 1, 
2019/3/25, 20, 180, 4, 
2019/3/26, 18, 500, 1, 
2019/3/27, 22, 500, 14, 
2019/3/28, 35, 500, 18, 
2019/3/29, 27, 398, 13, 
2019/3/30, 33, 98, , 
2019/3/31, 25, 195, , 
2019/4/1, 23, 500, 9, 
2018/10/2, 13, , 8, 2
2018/10/3, 31, , 8, 2
2018/10/4, 17, , 7, 2
2018/10/5, 33, , 5, 1
2018/10/6, 13, , 7, 2
2018/10/7, 35, , 3, 1
2018/10/8, 19, , 6, 2
2018/10/9, 39, , 10, 2
2018/10/10, 36, , 10, 2
2018/10/11, 22, , 5, 1
2018/10/12, 17, , 5, 1
2018/10/13, 9, , 5, 1
2018/10/14, 16, , 8, 2
2018/10/15, 30, , 7, 1
2018/10/16, 23, , 6, 1
2018/10/17, 15, , 7, 1
2018/10/18, 23, , 9, 1
2018/10/19, 15, , 8, 2
2018/10/20, 20, , 6, 2
2018/10/21, 26, , 4, 1
2018/10/22, 18, , 10, 2
2018/10/23, 31, , 10, 3
2018/10/24, 35, , 9, 2
2018/10/25, 22, , 13, 2
2018/10/26, 23, , 5, 1
2018/10/27, 27, , 3, 1
2018/10/28, 20, , 7, 2
2018/10/29, 19, , 10, 2
2018/10/30, 27, , 16, 2
2018/10/31, 34, , 12, 2
2018/11/1, 43, , 6, 1
2018/11/2, 25, , 9, 2
2018/11/3, 22, , 5, 2
2018/11/4, 24, , 6, 2
2018/11/5, 24, , 5, 1
2018/11/6, 24, , 3, 1
2018/11/7, 21, , 5, 1
2018/11/8, 29, , 8, 2
2018/11/9, 26, , 11, 2
2018/11/10, 25, , 4, 1
2018/11/11, 30, , 9, 2
2018/11/12, 30, , 16, 3
2018/11/13, 43, , 12, 2
2018/11/14, 36, , 9, 2
2018/11/15, 26, , 6, 1
2018/11/16, 22, , 11, 2
2018/11/17, 37, , 5, 2
2018/11/18, 29, , 9, 2
2018/11/19, 32, , 17, 3
2018/11/20, 36, , 17, 4
2018/11/21, 38, , 6, 1
2018/11/22, 31, , 8, 2
2018/11/23, 27, , 12, 2
2018/11/24, 25, , 6, 1
2018/11/25, 28, , 7, 2
2018/11/26, 38, , 6, 2
2018/11/27, 27, , 5, 2
2018/11/28, 25, , 10, 2
2018/11/29, 27, , 11, 2
2018/11/30, 37, , 14, 3
2018/12/1, 49, , 7, 2
2018/12/2, 41, , 7, 2
2018/12/3, 30, , 8, 2
2018/12/4, 30, , 14, 2
2018/12/5, 32, , 17, 4
2018/12/6, 41, , 8, 1
2018/12/7, 39, , , 
2018/12/8, 34, , , 
2018/12/9, 35, , , 
2018/12/10, 38, , 21, 3
2018/12/11, 52, , 10, 2
2018/12/12, 54, , 11, 2
2018/12/13, 53, , 14, 3
2018/12/14, 59, , 20, 4
2018/12/15, 61, , 11, 3
2018/12/16, 54, , 5, 2
2018/12/17, 42, , 7, 2
2018/12/18, 43, , 13, 2
2018/12/19, 37, , 20, 3
2018/12/20, 41, , 28, 7
2018/12/21, 55, , 5, 2
2018/12/22, 30, , 4, 1
2018/12/23, 39, , 8, 2
2018/12/24, 43, , 5, 2
2018/12/25, 42, , 5, 2
2018/12/26, 41, , 9, 2
2018/12/27, 50, , 4, 1
2018/12/28, 35, , 6, 1
2018/12/29, 34, , 5, 2
2018/12/30, 38, , 10, 2
2018/12/31, 41, , , 
2018/7/2, 64, , , 2
2018/7/3, 50, , , 1
2018/7/4, 30, , , 2
2018/7/5, 54, , , 2
2018/7/6, 42, , 7, 1
2018/7/7, 13, , 3, 1
2018/7/8, 21, , 7, 2
2018/7/9, 26, , 11, 2
2018/7/10, 37, , 11, 2
2018/7/11, 41, , 6, 1
2018/7/12, 33, , 12, 2
2018/7/13, 42, , 11, 2
2018/7/14, 35, , 12, 3
2018/7/15, 59, , 9, 2
2018/7/16, 56, , 10, 2
2018/7/17, 55, , 9, 2
2018/7/18, 19, , 6, 1
2018/7/19, 24, , 8, 1
2018/7/20, 27, , 3, 1
2018/7/21, 36, , 1, 1
2018/7/22, 30, , 2, 1
2018/7/23, 11, , 2, 1
2018/7/24, 23, , 5, 1
2018/7/25, 23, , 11, 1
2018/7/26, 48, , 10, 
2018/7/27, 45, , 8, 
2018/7/28, 20, , 6, 
2018/7/29, 22, , 7, 
2018/7/30, 29, , 4, 1
2018/7/31, 40, , 3, 1
2018/8/1, 32, , 4, 2
2018/8/2, 32, , 8, 2
2018/8/3, 43, , 9, 2
2018/8/4, 50, , 6, 2
2018/8/5, 50, , 9, 2
2018/8/6, 60, , 11, 2
2018/8/7, 53, , 8, 2
2018/8/8, 33, , 8, 2
2018/8/9, 33, , 9, 2
2018/8/10, 46, , 3, 1
2018/8/11, 30, , 4, 1
2018/8/12, 27, , 4, 1
2018/8/13, 36, , 7, 2
2018/8/14, 45, , 12, 3
2018/8/15, 55, , 12, 3
2018/8/16, 77, , 9, 2
2018/8/17, 74, , 8, 2
2018/8/18, 47, , 2, 1
2018/8/19, 22, , , 
2018/8/20, 28, , , 
2018/8/21, 29, , 4, 2
2018/8/22, 20, , 7, 2
2018/8/23, 42, , 8, 2
2018/8/24, 34, , 11, 3
2018/8/25, 52, , 6, 2
2018/8/26, 39, , 4, 2
2018/8/27, 57, , 10, 3
2018/8/28, 70, , 7, 2
2018/8/29, 67, , 8, 2
2018/8/30, 73, , 4, 2
2018/8/31, 13, , 4, 2
2018/9/1, 26, , 5, 2
2018/9/2, 44, , 4, 2
2018/9/3, 29, , 5, 2
2018/9/4, 33, , 2, 2
2018/9/5, 39, , 1, 2
2018/9/6, 50, , , 1
2018/9/7, 23, , , 1
2018/9/8, 26, , , 1
2018/9/9, 16, , , 1
2018/9/10, 17, , 3, 1
2018/9/11, 10, , 11, 2
2018/9/12, 23, , 5, 1
2018/9/13, 24, , 4, 1
2018/9/14, 24, , 6, 1
2018/9/15, 25, , , 
2018/9/16, 33, , , 
2018/9/17, 33, , 7, 1
2018/9/18, 17, , 10, 2
2018/9/19, 34, , 5, 1
2018/9/20, 19, , 3, 1
2018/9/21, 25, , 5, 2
2018/9/22, 46, , 3, 1
2018/9/23, 12, , 2, 1
2018/9/24, 25, , 2, 1
2018/9/25, 18, , 5, 1
2018/9/26, 11, , 9, 2
2018/9/27, 20, , 6, 1
2018/9/28, 21, , 7, 1
2018/9/29, 23, , 6, 2
2018/9/30, 16, , 5, 1
2018/10/1, 21, , 3, 1
2018/4/2, 17, , , 
2018/4/3, 19, , , 
2018/4/4, 20, , , 
2018/4/5, 19, , , 
2018/4/6, 17, , , 
2018/4/7, 23, , , 
2018/4/8, 16, , , 
2018/4/9, 19, , , 
2018/4/10, 22, , , 
2018/4/11, 27, , , 
2018/4/12, 39, , , 
2018/4/13, 42, , , 
2018/4/14, 22, , , 
2018/4/15, 17, , , 
2018/4/16, 8, , , 
2018/4/17, 16, , , 
2018/4/18, 14, , , 
2018/4/19, 17, , , 
2018/4/20, 27, , , 
2018/4/21, 26, , , 
2018/4/22, 34, , , 
2018/4/23, 31, , , 
2018/4/24, 33, , , 
2018/4/25, 31, , , 
2018/4/26, 16, , , 
2018/4/27, 15, , , 
2018/4/28, 31, , , 
2018/4/29, 27, , , 
2018/4/30, 17, , , 
2018/5/1, 30, , , 
2018/5/2, 42, , , 
2018/5/3, 47, , , 
2018/5/4, 28, , , 
2018/5/5, 26, , , 
2018/5/6, 25, , , 
2018/5/7, 45, , , 
2018/5/8, 16, , , 
2018/5/9, 38, , , 
2018/5/10, 48, , , 
2018/5/11, 37, , , 
2018/5/12, 13, , , 
2018/5/13, 19, , , 
2018/5/14, 20, , , 
2018/5/15, 20, , 13, 2
2018/5/16, 34, , 9, 2
2018/5/17, 45, , 12, 2
2018/5/18, 52, , 2, 1
2018/5/19, 17, , 4, 2
2018/5/20, 18, , 5, 2
2018/5/21, 20, , 6, 2
2018/5/22, 24, , 9, 2
2018/5/23, 32, , 9, 2
2018/5/24, 33, , 14, 2
2018/5/25, 48, , 15, 3
2018/5/26, 59, , 13, 3
2018/5/27, 65, , 7, 2
2018/5/28, 53, , 8, 2
2018/5/29, 54, , 5, 2
2018/5/30, 49, , 3, 1
2018/5/31, 40, , 6, 1
2018/6/1, 19, , 10, 2
2018/6/2, 41, , 1, 1
2018/6/3, 13, , 2, 1
2018/6/4, 22, , 4, 1
2018/6/5, 15, , 7, 2
2018/6/6, 15, , 8, 2
2018/6/7, 19, , 13, 2
2018/6/8, 33, , 11, 2
2018/6/9, 43, , 3, 1
2018/6/10, 31, , 2, 1
2018/6/11, 22, , 2, 1
2018/6/12, 20, , 11, 2
2018/6/13, 24, , 7, 2
2018/6/14, 28, , 7, 1
2018/6/15, 21, , 13, 2
2018/6/16, 30, , 7, 2
2018/6/17, 44, , 7, 3
2018/6/18, 56, , 9, 2
2018/6/19, 58, , 3, 1
2018/6/20, 12, , 12, 2
